Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    AND             reduce using rule 111 (termino -> factor .)
    OR              reduce using rule 111 (termino -> factor .)
    CLOSEBRACKET    reduce using rule 111 (termino -> factor .)
    CLOSEPAREN      reduce using rule 111 (termino -> factor .)
    COMMA           reduce using rule 111 (termino -> factor .)
    SEMICOLON       reduce using rule 111 (termino -> factor .)
    TIMES           shift and go to state 95
    DIV             shift and go to state 96

  ! SUM             [ reduce using rule 132 (empty -> .) ]
  ! SUBTRACT        [ reduce using rule 132 (empty -> .) ]
  ! SAMEAS          [ reduce using rule 132 (empty -> .) ]
  ! BIGGERTHAN      [ reduce using rule 132 (empty -> .) ]
  ! BIGGEREQUALSTHAN [ reduce using rule 132 (empty -> .) ]
  ! SMALLTHAN       [ reduce using rule 132 (empty -> .) ]
  ! SMALLEQUALSTHAN [ reduce using rule 132 (empty -> .) ]
  ! DIFFERENTTHAN   [ reduce using rule 132 (empty -> .) ]
  ! AND             [ reduce using rule 132 (empty -> .) ]
  ! OR              [ reduce using rule 132 (empty -> .) ]
  ! CLOSEBRACKET    [ reduce using rule 132 (empty -> .) ]
  ! CLOSEPAREN      [ reduce using rule 132 (empty -> .) ]
  ! COMMA           [ reduce using rule 132 (empty -> .) ]
  ! SEMICOLON       [ reduce using rule 132 (empty -> .) ]

    alttermino                     shift and go to state 94
    empty                          shift and go to state 97

state 56

    (121) factor -> OPENPAREN . save_op expresion CLOSEPAREN save_op
    (116) save_op -> .

    OPENPAREN       reduce using rule 116 (save_op -> .)
    TRUE            reduce using rule 116 (save_op -> .)
    FALSE           reduce using rule 116 (save_op -> .)
    CTEFLOAT        reduce using rule 116 (save_op -> .)
    CTESTRING       reduce using rule 116 (save_op -> .)
    CTEINT          reduce using rule 116 (save_op -> .)
    ID              reduce using rule 116 (save_op -> .)

    save_op                        shift and go to state 98

state 57

    (122) factor -> varcall .

    TIMES           reduce using rule 122 (factor -> varcall .)
    DIV             reduce using rule 122 (factor -> varcall .)
    SUM             reduce using rule 122 (factor -> varcall .)
    SUBTRACT        reduce using rule 122 (factor -> varcall .)
    SAMEAS          reduce using rule 122 (factor -> varcall .)
    BIGGERTHAN      reduce using rule 122 (factor -> varcall .)
    BIGGEREQUALSTHAN reduce using rule 122 (factor -> varcall .)
    SMALLTHAN       reduce using rule 122 (factor -> varcall .)
    SMALLEQUALSTHAN reduce using rule 122 (factor -> varcall .)
    DIFFERENTTHAN   reduce using rule 122 (factor -> varcall .)
    AND             reduce using rule 122 (factor -> varcall .)
    OR              reduce using rule 122 (factor -> varcall .)
    CLOSEBRACKET    reduce using rule 122 (factor -> varcall .)
    CLOSEPAREN      reduce using rule 122 (factor -> varcall .)
    COMMA           reduce using rule 122 (factor -> varcall .)
    SEMICOLON       reduce using rule 122 (factor -> varcall .)


state 58

    (79) varcall -> varcte . save_const
    (93) save_const -> .

    TIMES           reduce using rule 93 (save_const -> .)
    DIV             reduce using rule 93 (save_const -> .)
    SUM             reduce using rule 93 (save_const -> .)
    SUBTRACT        reduce using rule 93 (save_const -> .)
    SAMEAS          reduce using rule 93 (save_const -> .)
    BIGGERTHAN      reduce using rule 93 (save_const -> .)
    BIGGEREQUALSTHAN reduce using rule 93 (save_const -> .)
    SMALLTHAN       reduce using rule 93 (save_const -> .)
    SMALLEQUALSTHAN reduce using rule 93 (save_const -> .)
    DIFFERENTTHAN   reduce using rule 93 (save_const -> .)
    AND             reduce using rule 93 (save_const -> .)
    OR              reduce using rule 93 (save_const -> .)
    CLOSEBRACKET    reduce using rule 93 (save_const -> .)
    CLOSEPAREN      reduce using rule 93 (save_const -> .)
    COMMA           reduce using rule 93 (save_const -> .)
    SEMICOLON       reduce using rule 93 (save_const -> .)

    save_const                     shift and go to state 99

state 59

    (80) varcall -> varcomplicated . save_comp
    (94) save_comp -> .

    TIMES           reduce using rule 94 (save_comp -> .)
    DIV             reduce using rule 94 (save_comp -> .)
    SUM             reduce using rule 94 (save_comp -> .)
    SUBTRACT        reduce using rule 94 (save_comp -> .)
    SAMEAS          reduce using rule 94 (save_comp -> .)
    BIGGERTHAN      reduce using rule 94 (save_comp -> .)
    BIGGEREQUALSTHAN reduce using rule 94 (save_comp -> .)
    SMALLTHAN       reduce using rule 94 (save_comp -> .)
    SMALLEQUALSTHAN reduce using rule 94 (save_comp -> .)
    DIFFERENTTHAN   reduce using rule 94 (save_comp -> .)
    AND             reduce using rule 94 (save_comp -> .)
    OR              reduce using rule 94 (save_comp -> .)
    CLOSEBRACKET    reduce using rule 94 (save_comp -> .)
    CLOSEPAREN      reduce using rule 94 (save_comp -> .)
    COMMA           reduce using rule 94 (save_comp -> .)
    SEMICOLON       reduce using rule 94 (save_comp -> .)

    save_comp                      shift and go to state 100

state 60

    (81) varcte -> TRUE .

    TIMES           reduce using rule 81 (varcte -> TRUE .)
    DIV             reduce using rule 81 (varcte -> TRUE .)
    SUM             reduce using rule 81 (varcte -> TRUE .)
    SUBTRACT        reduce using rule 81 (varcte -> TRUE .)
    SAMEAS          reduce using rule 81 (varcte -> TRUE .)
    BIGGERTHAN      reduce using rule 81 (varcte -> TRUE .)
    BIGGEREQUALSTHAN reduce using rule 81 (varcte -> TRUE .)
    SMALLTHAN       reduce using rule 81 (varcte -> TRUE .)
    SMALLEQUALSTHAN reduce using rule 81 (varcte -> TRUE .)
    DIFFERENTTHAN   reduce using rule 81 (varcte -> TRUE .)
    AND             reduce using rule 81 (varcte -> TRUE .)
    OR              reduce using rule 81 (varcte -> TRUE .)
    CLOSEBRACKET    reduce using rule 81 (varcte -> TRUE .)
    CLOSEPAREN      reduce using rule 81 (varcte -> TRUE .)
    COMMA           reduce using rule 81 (varcte -> TRUE .)
    SEMICOLON       reduce using rule 81 (varcte -> TRUE .)


state 61

    (82) varcte -> FALSE .

    TIMES           reduce using rule 82 (varcte -> FALSE .)
    DIV             reduce using rule 82 (varcte -> FALSE .)
    SUM             reduce using rule 82 (varcte -> FALSE .)
    SUBTRACT        reduce using rule 82 (varcte -> FALSE .)
    SAMEAS          reduce using rule 82 (varcte -> FALSE .)
    BIGGERTHAN      reduce using rule 82 (varcte -> FALSE .)
    BIGGEREQUALSTHAN reduce using rule 82 (varcte -> FALSE .)
    SMALLTHAN       reduce using rule 82 (varcte -> FALSE .)
    SMALLEQUALSTHAN reduce using rule 82 (varcte -> FALSE .)
    DIFFERENTTHAN   reduce using rule 82 (varcte -> FALSE .)
    AND             reduce using rule 82 (varcte -> FALSE .)
    OR              reduce using rule 82 (varcte -> FALSE .)
    CLOSEBRACKET    reduce using rule 82 (varcte -> FALSE .)
    CLOSEPAREN      reduce using rule 82 (varcte -> FALSE .)
    COMMA           reduce using rule 82 (varcte -> FALSE .)
    SEMICOLON       reduce using rule 82 (varcte -> FALSE .)


state 62

    (83) varcte -> CTEFLOAT .

    TIMES           reduce using rule 83 (varcte -> CTEFLOAT .)
    DIV             reduce using rule 83 (varcte -> CTEFLOAT .)
    SUM             reduce using rule 83 (varcte -> CTEFLOAT .)
    SUBTRACT        reduce using rule 83 (varcte -> CTEFLOAT .)
    SAMEAS          reduce using rule 83 (varcte -> CTEFLOAT .)
    BIGGERTHAN      reduce using rule 83 (varcte -> CTEFLOAT .)
    BIGGEREQUALSTHAN reduce using rule 83 (varcte -> CTEFLOAT .)
    SMALLTHAN       reduce using rule 83 (varcte -> CTEFLOAT .)
    SMALLEQUALSTHAN reduce using rule 83 (varcte -> CTEFLOAT .)
    DIFFERENTTHAN   reduce using rule 83 (varcte -> CTEFLOAT .)
    AND             reduce using rule 83 (varcte -> CTEFLOAT .)
    OR              reduce using rule 83 (varcte -> CTEFLOAT .)
    CLOSEBRACKET    reduce using rule 83 (varcte -> CTEFLOAT .)
    CLOSEPAREN      reduce using rule 83 (varcte -> CTEFLOAT .)
    COMMA           reduce using rule 83 (varcte -> CTEFLOAT .)
    SEMICOLON       reduce using rule 83 (varcte -> CTEFLOAT .)


state 63

    (84) varcte -> CTESTRING .

    TIMES           reduce using rule 84 (varcte -> CTESTRING .)
    DIV             reduce using rule 84 (varcte -> CTESTRING .)
    SUM             reduce using rule 84 (varcte -> CTESTRING .)
    SUBTRACT        reduce using rule 84 (varcte -> CTESTRING .)
    SAMEAS          reduce using rule 84 (varcte -> CTESTRING .)
    BIGGERTHAN      reduce using rule 84 (varcte -> CTESTRING .)
    BIGGEREQUALSTHAN reduce using rule 84 (varcte -> CTESTRING .)
    SMALLTHAN       reduce using rule 84 (varcte -> CTESTRING .)
    SMALLEQUALSTHAN reduce using rule 84 (varcte -> CTESTRING .)
    DIFFERENTTHAN   reduce using rule 84 (varcte -> CTESTRING .)
    AND             reduce using rule 84 (varcte -> CTESTRING .)
    OR              reduce using rule 84 (varcte -> CTESTRING .)
    CLOSEBRACKET    reduce using rule 84 (varcte -> CTESTRING .)
    CLOSEPAREN      reduce using rule 84 (varcte -> CTESTRING .)
    COMMA           reduce using rule 84 (varcte -> CTESTRING .)
    SEMICOLON       reduce using rule 84 (varcte -> CTESTRING .)


state 64

    (85) varcte -> CTEINT .

    TIMES           reduce using rule 85 (varcte -> CTEINT .)
    DIV             reduce using rule 85 (varcte -> CTEINT .)
    SUM             reduce using rule 85 (varcte -> CTEINT .)
    SUBTRACT        reduce using rule 85 (varcte -> CTEINT .)
    SAMEAS          reduce using rule 85 (varcte -> CTEINT .)
    BIGGERTHAN      reduce using rule 85 (varcte -> CTEINT .)
    BIGGEREQUALSTHAN reduce using rule 85 (varcte -> CTEINT .)
    SMALLTHAN       reduce using rule 85 (varcte -> CTEINT .)
    SMALLEQUALSTHAN reduce using rule 85 (varcte -> CTEINT .)
    DIFFERENTTHAN   reduce using rule 85 (varcte -> CTEINT .)
    AND             reduce using rule 85 (varcte -> CTEINT .)
    OR              reduce using rule 85 (varcte -> CTEINT .)
    CLOSEBRACKET    reduce using rule 85 (varcte -> CTEINT .)
    CLOSEPAREN      reduce using rule 85 (varcte -> CTEINT .)
    COMMA           reduce using rule 85 (varcte -> CTEINT .)
    SEMICOLON       reduce using rule 85 (varcte -> CTEINT .)


state 65

    (86) varcomplicated -> varcomp1 .

    TIMES           reduce using rule 86 (varcomplicated -> varcomp1 .)
    DIV             reduce using rule 86 (varcomplicated -> varcomp1 .)
    SUM             reduce using rule 86 (varcomplicated -> varcomp1 .)
    SUBTRACT        reduce using rule 86 (varcomplicated -> varcomp1 .)
    SAMEAS          reduce using rule 86 (varcomplicated -> varcomp1 .)
    BIGGERTHAN      reduce using rule 86 (varcomplicated -> varcomp1 .)
    BIGGEREQUALSTHAN reduce using rule 86 (varcomplicated -> varcomp1 .)
    SMALLTHAN       reduce using rule 86 (varcomplicated -> varcomp1 .)
    SMALLEQUALSTHAN reduce using rule 86 (varcomplicated -> varcomp1 .)
    DIFFERENTTHAN   reduce using rule 86 (varcomplicated -> varcomp1 .)
    AND             reduce using rule 86 (varcomplicated -> varcomp1 .)
    OR              reduce using rule 86 (varcomplicated -> varcomp1 .)
    CLOSEBRACKET    reduce using rule 86 (varcomplicated -> varcomp1 .)
    CLOSEPAREN      reduce using rule 86 (varcomplicated -> varcomp1 .)
    COMMA           reduce using rule 86 (varcomplicated -> varcomp1 .)
    SEMICOLON       reduce using rule 86 (varcomplicated -> varcomp1 .)


state 66

    (87) varcomplicated -> callfunc .

    TIMES           reduce using rule 87 (varcomplicated -> callfunc .)
    DIV             reduce using rule 87 (varcomplicated -> callfunc .)
    SUM             reduce using rule 87 (varcomplicated -> callfunc .)
    SUBTRACT        reduce using rule 87 (varcomplicated -> callfunc .)
    SAMEAS          reduce using rule 87 (varcomplicated -> callfunc .)
    BIGGERTHAN      reduce using rule 87 (varcomplicated -> callfunc .)
    BIGGEREQUALSTHAN reduce using rule 87 (varcomplicated -> callfunc .)
    SMALLTHAN       reduce using rule 87 (varcomplicated -> callfunc .)
    SMALLEQUALSTHAN reduce using rule 87 (varcomplicated -> callfunc .)
