Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (30) listidsalty -> COMMA listids .

    TWODOTS         reduce using rule 30 (listidsalty -> COMMA listids .)


state 63

    (32) dec_array -> OPENBRACKET CTEINT CLOSEBRACKET . dec_array2
    (34) dec_array2 -> . OPENBRACKET CTEINT CLOSEBRACKET
    (35) dec_array2 -> . empty
    (142) empty -> .

    OPENBRACKET     shift and go to state 90
    COMMA           reduce using rule 142 (empty -> .)
    TWODOTS         reduce using rule 142 (empty -> .)

    dec_array2                     shift and go to state 91
    empty                          shift and go to state 92

state 64

    (52) params -> ID TWODOTS type . save_params altparams
    (55) save_params -> .

    COMMA           reduce using rule 55 (save_params -> .)
    CLOSEPAREN      reduce using rule 55 (save_params -> .)

    save_params                    shift and go to state 93

state 65

    (41) function -> FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func . save_function store_params OPENCURLY alt3func
    (49) save_function -> .

    OPENCURLY       reduce using rule 49 (save_function -> .)

    save_function                  shift and go to state 94

state 66

    (44) alt2func -> TWODOTS . type
    (67) type -> . INT
    (68) type -> . FLOAT
    (69) type -> . STRING
    (70) type -> . ID
    (71) type -> . BOOL

    INT             shift and go to state 34
    FLOAT           shift and go to state 35
    STRING          shift and go to state 36
    ID              shift and go to state 37
    BOOL            shift and go to state 38

    type                           shift and go to state 95

state 67

    (45) alt2func -> empty .

    OPENCURLY       reduce using rule 45 (alt2func -> empty .)


state 68

    (7) main -> MAIN save_main OPENPAREN CLOSEPAREN OPENCURLY altmain .

    $end            reduce using rule 7 (main -> MAIN save_main OPENPAREN CLOSEPAREN OPENCURLY altmain .)


state 69

    (8) altmain -> var . altmain
    (8) altmain -> . var altmain
    (9) altmain -> . estatuto altmain
    (10) altmain -> . CLOSECURLY
    (27) var -> . VAR listids TWODOTS type save_vars SEMICOLON
    (72) estatuto -> . assign empty_pv
    (73) estatuto -> . condition empty_pv
    (74) estatuto -> . write empty_pv
    (75) estatuto -> . read empty_pv
    (76) estatuto -> . return empty_pv
    (77) estatuto -> . voidcall empty_pv
    (78) estatuto -> . while empty_pv
    (138) assign -> . ID save_comp EQUALS save_op expresion SEMICOLON
    (131) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if
    (132) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition ELSE generate_goto OPENCURLY altcondition add_end_if
    (126) write -> . OUTPUT save_op OPENPAREN expresion altwrite
    (125) read -> . INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON
    (139) return -> . RETURN expresion generate_quad_ret SEMICOLON add_return_exists
    (79) voidcall -> . callfunc SEMICOLON
    (80) voidcall -> . ID DOT voidcall
    (82) while -> . WHILE add_stack_jump OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altwhile end_while
    (56) callfunc -> . ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub

    CLOSECURLY      shift and go to state 71
    VAR             shift and go to state 12
    ID              shift and go to state 79
    IF              shift and go to state 80
    OUTPUT          shift and go to state 81
    INPUT           shift and go to state 82
    RETURN          shift and go to state 83
    WHILE           shift and go to state 85

    var                            shift and go to state 69
    altmain                        shift and go to state 96
    estatuto                       shift and go to state 70
    assign                         shift and go to state 72
    condition                      shift and go to state 73
    write                          shift and go to state 74
    read                           shift and go to state 75
    return                         shift and go to state 76
    voidcall                       shift and go to state 77
    while                          shift and go to state 78
    callfunc                       shift and go to state 84

state 70

    (9) altmain -> estatuto . altmain
    (8) altmain -> . var altmain
    (9) altmain -> . estatuto altmain
    (10) altmain -> . CLOSECURLY
    (27) var -> . VAR listids TWODOTS type save_vars SEMICOLON
    (72) estatuto -> . assign empty_pv
    (73) estatuto -> . condition empty_pv
    (74) estatuto -> . write empty_pv
    (75) estatuto -> . read empty_pv
    (76) estatuto -> . return empty_pv
    (77) estatuto -> . voidcall empty_pv
    (78) estatuto -> . while empty_pv
    (138) assign -> . ID save_comp EQUALS save_op expresion SEMICOLON
    (131) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if
    (132) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition ELSE generate_goto OPENCURLY altcondition add_end_if
    (126) write -> . OUTPUT save_op OPENPAREN expresion altwrite
    (125) read -> . INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON
    (139) return -> . RETURN expresion generate_quad_ret SEMICOLON add_return_exists
    (79) voidcall -> . callfunc SEMICOLON
    (80) voidcall -> . ID DOT voidcall
    (82) while -> . WHILE add_stack_jump OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altwhile end_while
    (56) callfunc -> . ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub

    CLOSECURLY      shift and go to state 71
    VAR             shift and go to state 12
    ID              shift and go to state 79
    IF              shift and go to state 80
    OUTPUT          shift and go to state 81
    INPUT           shift and go to state 82
    RETURN          shift and go to state 83
    WHILE           shift and go to state 85

    estatuto                       shift and go to state 70
    altmain                        shift and go to state 97
    var                            shift and go to state 69
    assign                         shift and go to state 72
    condition                      shift and go to state 73
    write                          shift and go to state 74
    read                           shift and go to state 75
    return                         shift and go to state 76
    voidcall                       shift and go to state 77
    while                          shift and go to state 78
    callfunc                       shift and go to state 84

state 71

    (10) altmain -> CLOSECURLY .

    $end            reduce using rule 10 (altmain -> CLOSECURLY .)


state 72

    (72) estatuto -> assign . empty_pv
    (81) empty_pv -> .

    CLOSECURLY      reduce using rule 81 (empty_pv -> .)
    VAR             reduce using rule 81 (empty_pv -> .)
    ID              reduce using rule 81 (empty_pv -> .)
    IF              reduce using rule 81 (empty_pv -> .)
    OUTPUT          reduce using rule 81 (empty_pv -> .)
    INPUT           reduce using rule 81 (empty_pv -> .)
    RETURN          reduce using rule 81 (empty_pv -> .)
    WHILE           reduce using rule 81 (empty_pv -> .)

    empty_pv                       shift and go to state 98

state 73

    (73) estatuto -> condition . empty_pv
    (81) empty_pv -> .

    CLOSECURLY      reduce using rule 81 (empty_pv -> .)
    VAR             reduce using rule 81 (empty_pv -> .)
    ID              reduce using rule 81 (empty_pv -> .)
    IF              reduce using rule 81 (empty_pv -> .)
    OUTPUT          reduce using rule 81 (empty_pv -> .)
    INPUT           reduce using rule 81 (empty_pv -> .)
    RETURN          reduce using rule 81 (empty_pv -> .)
    WHILE           reduce using rule 81 (empty_pv -> .)

    empty_pv                       shift and go to state 99

state 74

    (74) estatuto -> write . empty_pv
    (81) empty_pv -> .

    CLOSECURLY      reduce using rule 81 (empty_pv -> .)
    VAR             reduce using rule 81 (empty_pv -> .)
    ID              reduce using rule 81 (empty_pv -> .)
    IF              reduce using rule 81 (empty_pv -> .)
    OUTPUT          reduce using rule 81 (empty_pv -> .)
    INPUT           reduce using rule 81 (empty_pv -> .)
    RETURN          reduce using rule 81 (empty_pv -> .)
    WHILE           reduce using rule 81 (empty_pv -> .)

    empty_pv                       shift and go to state 100

state 75

    (75) estatuto -> read . empty_pv
    (81) empty_pv -> .

    CLOSECURLY      reduce using rule 81 (empty_pv -> .)
    VAR             reduce using rule 81 (empty_pv -> .)
    ID              reduce using rule 81 (empty_pv -> .)
    IF              reduce using rule 81 (empty_pv -> .)
    OUTPUT          reduce using rule 81 (empty_pv -> .)
    INPUT           reduce using rule 81 (empty_pv -> .)
    RETURN          reduce using rule 81 (empty_pv -> .)
    WHILE           reduce using rule 81 (empty_pv -> .)

    empty_pv                       shift and go to state 101

state 76

    (76) estatuto -> return . empty_pv
    (81) empty_pv -> .

    CLOSECURLY      reduce using rule 81 (empty_pv -> .)
    VAR             reduce using rule 81 (empty_pv -> .)
    ID              reduce using rule 81 (empty_pv -> .)
    IF              reduce using rule 81 (empty_pv -> .)
    OUTPUT          reduce using rule 81 (empty_pv -> .)
    INPUT           reduce using rule 81 (empty_pv -> .)
    RETURN          reduce using rule 81 (empty_pv -> .)
    WHILE           reduce using rule 81 (empty_pv -> .)

    empty_pv                       shift and go to state 102

state 77

    (77) estatuto -> voidcall . empty_pv
    (81) empty_pv -> .

    CLOSECURLY      reduce using rule 81 (empty_pv -> .)
    VAR             reduce using rule 81 (empty_pv -> .)
    ID              reduce using rule 81 (empty_pv -> .)
    IF              reduce using rule 81 (empty_pv -> .)
    OUTPUT          reduce using rule 81 (empty_pv -> .)
    INPUT           reduce using rule 81 (empty_pv -> .)
    RETURN          reduce using rule 81 (empty_pv -> .)
    WHILE           reduce using rule 81 (empty_pv -> .)

    empty_pv                       shift and go to state 103

state 78

    (78) estatuto -> while . empty_pv
    (81) empty_pv -> .

    CLOSECURLY      reduce using rule 81 (empty_pv -> .)
    VAR             reduce using rule 81 (empty_pv -> .)
    ID              reduce using rule 81 (empty_pv -> .)
    IF              reduce using rule 81 (empty_pv -> .)
    OUTPUT          reduce using rule 81 (empty_pv -> .)
    INPUT           reduce using rule 81 (empty_pv -> .)
    RETURN          reduce using rule 81 (empty_pv -> .)
    WHILE           reduce using rule 81 (empty_pv -> .)

    empty_pv                       shift and go to state 104

state 79

    (138) assign -> ID . save_comp EQUALS save_op expresion SEMICOLON
    (80) voidcall -> ID . DOT voidcall
    (56) callfunc -> ID . check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub
    (102) save_comp -> .
    (66) check_exists_func -> .

    DOT             shift and go to state 106
    EQUALS          reduce using rule 102 (save_comp -> .)
    OPENPAREN       reduce using rule 66 (check_exists_func -> .)

    save_comp                      shift and go to state 105
    check_exists_func              shift and go to state 107

state 80

    (131) condition -> IF . OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if
    (132) condition -> IF . OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition ELSE generate_goto OPENCURLY altcondition add_end_if

    OPENPAREN       shift and go to state 108
