Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! OPENPAREN       [ reduce using rule 129 (empty -> .) ]
  ! TRUE            [ reduce using rule 129 (empty -> .) ]
  ! FALSE           [ reduce using rule 129 (empty -> .) ]
  ! CTEFLOAT        [ reduce using rule 129 (empty -> .) ]
  ! CTESTRING       [ reduce using rule 129 (empty -> .) ]
  ! CTEINT          [ reduce using rule 129 (empty -> .) ]
  ! ID              [ reduce using rule 129 (empty -> .) ]
  ! CLOSECURLY      [ reduce using rule 129 (empty -> .) ]
  ! VAR             [ reduce using rule 129 (empty -> .) ]
  ! IF              [ reduce using rule 129 (empty -> .) ]
  ! OUTPUT          [ reduce using rule 129 (empty -> .) ]
  ! INPUT           [ reduce using rule 129 (empty -> .) ]
  ! RETURN          [ reduce using rule 129 (empty -> .) ]
  ! WHILE           [ reduce using rule 129 (empty -> .) ]
  ! SEMICOLON       [ reduce using rule 129 (empty -> .) ]

    altexp                         shift and go to state 89
    empty                          shift and go to state 92

state 54

    (111) termino -> factor .
    (112) termino -> factor . alttermino
    (113) alttermino -> . TIMES save_op factor alttermino
    (114) alttermino -> . DIV save_op factor alttermino
    (115) alttermino -> . empty
    (129) empty -> .

  ! reduce/reduce conflict for SUM resolved using rule 111 (termino -> factor .)
  ! reduce/reduce conflict for SUBTRACT resolved using rule 111 (termino -> factor .)
  ! reduce/reduce conflict for SAMEAS resolved using rule 111 (termino -> factor .)
  ! reduce/reduce conflict for BIGGERTHAN resolved using rule 111 (termino -> factor .)
  ! reduce/reduce conflict for BIGGEREQUALSTHAN resolved using rule 111 (termino -> factor .)
  ! reduce/reduce conflict for SMALLTHAN resolved using rule 111 (termino -> factor .)
  ! reduce/reduce conflict for SMALLEQUALSTHAN resolved using rule 111 (termino -> factor .)
  ! reduce/reduce conflict for DIFFERENTTHAN resolved using rule 111 (termino -> factor .)
  ! reduce/reduce conflict for AND resolved using rule 111 (termino -> factor .)
  ! reduce/reduce conflict for OR resolved using rule 111 (termino -> factor .)
  ! reduce/reduce conflict for CLOSEBRACKET resolved using rule 111 (termino -> factor .)
  ! reduce/reduce conflict for CLOSEPAREN resolved using rule 111 (termino -> factor .)
  ! reduce/reduce conflict for COMMA resolved using rule 111 (termino -> factor .)
  ! reduce/reduce conflict for OPENPAREN resolved using rule 111 (termino -> factor .)
  ! reduce/reduce conflict for TRUE resolved using rule 111 (termino -> factor .)
  ! reduce/reduce conflict for FALSE resolved using rule 111 (termino -> factor .)
  ! reduce/reduce conflict for CTEFLOAT resolved using rule 111 (termino -> factor .)
  ! reduce/reduce conflict for CTESTRING resolved using rule 111 (termino -> factor .)
  ! reduce/reduce conflict for CTEINT resolved using rule 111 (termino -> factor .)
  ! reduce/reduce conflict for ID resolved using rule 111 (termino -> factor .)
  ! reduce/reduce conflict for CLOSECURLY resolved using rule 111 (termino -> factor .)
  ! reduce/reduce conflict for VAR resolved using rule 111 (termino -> factor .)
  ! reduce/reduce conflict for IF resolved using rule 111 (termino -> factor .)
  ! reduce/reduce conflict for OUTPUT resolved using rule 111 (termino -> factor .)
  ! reduce/reduce conflict for INPUT resolved using rule 111 (termino -> factor .)
  ! reduce/reduce conflict for RETURN resolved using rule 111 (termino -> factor .)
  ! reduce/reduce conflict for WHILE resolved using rule 111 (termino -> factor .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 111 (termino -> factor .)
    SUM             reduce using rule 111 (termino -> factor .)
    SUBTRACT        reduce using rule 111 (termino -> factor .)
    SAMEAS          reduce using rule 111 (termino -> factor .)
    BIGGERTHAN      reduce using rule 111 (termino -> factor .)
    BIGGEREQUALSTHAN reduce using rule 111 (termino -> factor .)
    SMALLTHAN       reduce using rule 111 (termino -> factor .)
    SMALLEQUALSTHAN reduce using rule 111 (termino -> factor .)
    DIFFERENTTHAN   reduce using rule 111 (termino -> factor .)
    AND             reduce using rule 111 (termino -> factor .)
    OR              reduce using rule 111 (termino -> factor .)
    CLOSEBRACKET    reduce using rule 111 (termino -> factor .)
    CLOSEPAREN      reduce using rule 111 (termino -> factor .)
    COMMA           reduce using rule 111 (termino -> factor .)
    OPENPAREN       reduce using rule 111 (termino -> factor .)
    TRUE            reduce using rule 111 (termino -> factor .)
    FALSE           reduce using rule 111 (termino -> factor .)
    CTEFLOAT        reduce using rule 111 (termino -> factor .)
    CTESTRING       reduce using rule 111 (termino -> factor .)
    CTEINT          reduce using rule 111 (termino -> factor .)
    ID              reduce using rule 111 (termino -> factor .)
    CLOSECURLY      reduce using rule 111 (termino -> factor .)
    VAR             reduce using rule 111 (termino -> factor .)
    IF              reduce using rule 111 (termino -> factor .)
    OUTPUT          reduce using rule 111 (termino -> factor .)
    INPUT           reduce using rule 111 (termino -> factor .)
    RETURN          reduce using rule 111 (termino -> factor .)
    WHILE           reduce using rule 111 (termino -> factor .)
    SEMICOLON       reduce using rule 111 (termino -> factor .)
    TIMES           shift and go to state 94
    DIV             shift and go to state 95

  ! SUM             [ reduce using rule 129 (empty -> .) ]
  ! SUBTRACT        [ reduce using rule 129 (empty -> .) ]
  ! SAMEAS          [ reduce using rule 129 (empty -> .) ]
  ! BIGGERTHAN      [ reduce using rule 129 (empty -> .) ]
  ! BIGGEREQUALSTHAN [ reduce using rule 129 (empty -> .) ]
  ! SMALLTHAN       [ reduce using rule 129 (empty -> .) ]
  ! SMALLEQUALSTHAN [ reduce using rule 129 (empty -> .) ]
  ! DIFFERENTTHAN   [ reduce using rule 129 (empty -> .) ]
  ! AND             [ reduce using rule 129 (empty -> .) ]
  ! OR              [ reduce using rule 129 (empty -> .) ]
  ! CLOSEBRACKET    [ reduce using rule 129 (empty -> .) ]
  ! CLOSEPAREN      [ reduce using rule 129 (empty -> .) ]
  ! COMMA           [ reduce using rule 129 (empty -> .) ]
  ! OPENPAREN       [ reduce using rule 129 (empty -> .) ]
  ! TRUE            [ reduce using rule 129 (empty -> .) ]
  ! FALSE           [ reduce using rule 129 (empty -> .) ]
  ! CTEFLOAT        [ reduce using rule 129 (empty -> .) ]
  ! CTESTRING       [ reduce using rule 129 (empty -> .) ]
  ! CTEINT          [ reduce using rule 129 (empty -> .) ]
  ! ID              [ reduce using rule 129 (empty -> .) ]
  ! CLOSECURLY      [ reduce using rule 129 (empty -> .) ]
  ! VAR             [ reduce using rule 129 (empty -> .) ]
  ! IF              [ reduce using rule 129 (empty -> .) ]
  ! OUTPUT          [ reduce using rule 129 (empty -> .) ]
  ! INPUT           [ reduce using rule 129 (empty -> .) ]
  ! RETURN          [ reduce using rule 129 (empty -> .) ]
  ! WHILE           [ reduce using rule 129 (empty -> .) ]
  ! SEMICOLON       [ reduce using rule 129 (empty -> .) ]

    alttermino                     shift and go to state 93
    empty                          shift and go to state 96

state 55

    (121) factor -> OPENPAREN . save_op expresion CLOSEPAREN save_op
    (116) save_op -> .

    OPENPAREN       reduce using rule 116 (save_op -> .)
    TRUE            reduce using rule 116 (save_op -> .)
    FALSE           reduce using rule 116 (save_op -> .)
    CTEFLOAT        reduce using rule 116 (save_op -> .)
    CTESTRING       reduce using rule 116 (save_op -> .)
    CTEINT          reduce using rule 116 (save_op -> .)
    ID              reduce using rule 116 (save_op -> .)

    save_op                        shift and go to state 97

state 56

    (122) factor -> varcall .

    TIMES           reduce using rule 122 (factor -> varcall .)
    DIV             reduce using rule 122 (factor -> varcall .)
    SUM             reduce using rule 122 (factor -> varcall .)
    SUBTRACT        reduce using rule 122 (factor -> varcall .)
    SAMEAS          reduce using rule 122 (factor -> varcall .)
    BIGGERTHAN      reduce using rule 122 (factor -> varcall .)
    BIGGEREQUALSTHAN reduce using rule 122 (factor -> varcall .)
    SMALLTHAN       reduce using rule 122 (factor -> varcall .)
    SMALLEQUALSTHAN reduce using rule 122 (factor -> varcall .)
    DIFFERENTTHAN   reduce using rule 122 (factor -> varcall .)
    AND             reduce using rule 122 (factor -> varcall .)
    OR              reduce using rule 122 (factor -> varcall .)
    CLOSEBRACKET    reduce using rule 122 (factor -> varcall .)
    CLOSEPAREN      reduce using rule 122 (factor -> varcall .)
    COMMA           reduce using rule 122 (factor -> varcall .)
    OPENPAREN       reduce using rule 122 (factor -> varcall .)
    TRUE            reduce using rule 122 (factor -> varcall .)
    FALSE           reduce using rule 122 (factor -> varcall .)
    CTEFLOAT        reduce using rule 122 (factor -> varcall .)
    CTESTRING       reduce using rule 122 (factor -> varcall .)
    CTEINT          reduce using rule 122 (factor -> varcall .)
    ID              reduce using rule 122 (factor -> varcall .)
    CLOSECURLY      reduce using rule 122 (factor -> varcall .)
    VAR             reduce using rule 122 (factor -> varcall .)
    IF              reduce using rule 122 (factor -> varcall .)
    OUTPUT          reduce using rule 122 (factor -> varcall .)
    INPUT           reduce using rule 122 (factor -> varcall .)
    RETURN          reduce using rule 122 (factor -> varcall .)
    WHILE           reduce using rule 122 (factor -> varcall .)
    SEMICOLON       reduce using rule 122 (factor -> varcall .)


state 57

    (79) varcall -> varcte . save_const
    (93) save_const -> .

    TIMES           reduce using rule 93 (save_const -> .)
    DIV             reduce using rule 93 (save_const -> .)
    SUM             reduce using rule 93 (save_const -> .)
    SUBTRACT        reduce using rule 93 (save_const -> .)
    SAMEAS          reduce using rule 93 (save_const -> .)
    BIGGERTHAN      reduce using rule 93 (save_const -> .)
    BIGGEREQUALSTHAN reduce using rule 93 (save_const -> .)
    SMALLTHAN       reduce using rule 93 (save_const -> .)
    SMALLEQUALSTHAN reduce using rule 93 (save_const -> .)
    DIFFERENTTHAN   reduce using rule 93 (save_const -> .)
    AND             reduce using rule 93 (save_const -> .)
    OR              reduce using rule 93 (save_const -> .)
    CLOSEBRACKET    reduce using rule 93 (save_const -> .)
    CLOSEPAREN      reduce using rule 93 (save_const -> .)
    COMMA           reduce using rule 93 (save_const -> .)
    OPENPAREN       reduce using rule 93 (save_const -> .)
    TRUE            reduce using rule 93 (save_const -> .)
    FALSE           reduce using rule 93 (save_const -> .)
    CTEFLOAT        reduce using rule 93 (save_const -> .)
    CTESTRING       reduce using rule 93 (save_const -> .)
    CTEINT          reduce using rule 93 (save_const -> .)
    ID              reduce using rule 93 (save_const -> .)
    CLOSECURLY      reduce using rule 93 (save_const -> .)
    VAR             reduce using rule 93 (save_const -> .)
    IF              reduce using rule 93 (save_const -> .)
    OUTPUT          reduce using rule 93 (save_const -> .)
    INPUT           reduce using rule 93 (save_const -> .)
    RETURN          reduce using rule 93 (save_const -> .)
    WHILE           reduce using rule 93 (save_const -> .)
    SEMICOLON       reduce using rule 93 (save_const -> .)

    save_const                     shift and go to state 98

state 58

    (80) varcall -> varcomplicated . save_comp
    (94) save_comp -> .

    TIMES           reduce using rule 94 (save_comp -> .)
    DIV             reduce using rule 94 (save_comp -> .)
    SUM             reduce using rule 94 (save_comp -> .)
    SUBTRACT        reduce using rule 94 (save_comp -> .)
    SAMEAS          reduce using rule 94 (save_comp -> .)
    BIGGERTHAN      reduce using rule 94 (save_comp -> .)
    BIGGEREQUALSTHAN reduce using rule 94 (save_comp -> .)
    SMALLTHAN       reduce using rule 94 (save_comp -> .)
    SMALLEQUALSTHAN reduce using rule 94 (save_comp -> .)
    DIFFERENTTHAN   reduce using rule 94 (save_comp -> .)
    AND             reduce using rule 94 (save_comp -> .)
    OR              reduce using rule 94 (save_comp -> .)
    CLOSEBRACKET    reduce using rule 94 (save_comp -> .)
    CLOSEPAREN      reduce using rule 94 (save_comp -> .)
    COMMA           reduce using rule 94 (save_comp -> .)
    OPENPAREN       reduce using rule 94 (save_comp -> .)
    TRUE            reduce using rule 94 (save_comp -> .)
    FALSE           reduce using rule 94 (save_comp -> .)
    CTEFLOAT        reduce using rule 94 (save_comp -> .)
    CTESTRING       reduce using rule 94 (save_comp -> .)
    CTEINT          reduce using rule 94 (save_comp -> .)
    ID              reduce using rule 94 (save_comp -> .)
    CLOSECURLY      reduce using rule 94 (save_comp -> .)
    VAR             reduce using rule 94 (save_comp -> .)
    IF              reduce using rule 94 (save_comp -> .)
    OUTPUT          reduce using rule 94 (save_comp -> .)
    INPUT           reduce using rule 94 (save_comp -> .)
    RETURN          reduce using rule 94 (save_comp -> .)
    WHILE           reduce using rule 94 (save_comp -> .)
    SEMICOLON       reduce using rule 94 (save_comp -> .)
