Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (7) main -> MAIN save_main OPENPAREN CLOSEPAREN OPENCURLY altmain .

    $end            reduce using rule 7 (main -> MAIN save_main OPENPAREN CLOSEPAREN OPENCURLY altmain .)


state 66

    (8) altmain -> var . altmain
    (8) altmain -> . var altmain
    (9) altmain -> . estatuto altmain
    (10) altmain -> . CLOSECURLY clear_scope
    (29) var -> . VAR listids TWODOTS type save_vars SEMICOLON
    (66) estatuto -> . assign empty_pv
    (67) estatuto -> . condition empty_pv
    (68) estatuto -> . write empty_pv
    (69) estatuto -> . read empty_pv
    (70) estatuto -> . return empty_pv
    (71) estatuto -> . voidcall empty_pv
    (72) estatuto -> . while empty_pv
    (131) assign -> . ID save_comp EQUALS save_op expresion SEMICOLON
    (127) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition
    (128) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition ELSE OPENCURLY altcondition
    (120) write -> . OUTPUT save_op OPENPAREN varcall altwrite
    (121) write -> . OUTPUT save_op OPENPAREN expresion altwrite
    (119) read -> . INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON
    (132) return -> . RETURN save_op expresion SEMICOLON
    (73) voidcall -> . ID OPENPAREN CLOSEPAREN
    (74) voidcall -> . ID OPENPAREN expresion altcall
    (78) while -> . WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile

    CLOSECURLY      shift and go to state 68
    VAR             shift and go to state 12
    ID              shift and go to state 76
    IF              shift and go to state 77
    OUTPUT          shift and go to state 78
    INPUT           shift and go to state 79
    RETURN          shift and go to state 80
    WHILE           shift and go to state 81

    var                            shift and go to state 66
    altmain                        shift and go to state 93
    estatuto                       shift and go to state 67
    assign                         shift and go to state 69
    condition                      shift and go to state 70
    write                          shift and go to state 71
    read                           shift and go to state 72
    return                         shift and go to state 73
    voidcall                       shift and go to state 74
    while                          shift and go to state 75

state 67

    (9) altmain -> estatuto . altmain
    (8) altmain -> . var altmain
    (9) altmain -> . estatuto altmain
    (10) altmain -> . CLOSECURLY clear_scope
    (29) var -> . VAR listids TWODOTS type save_vars SEMICOLON
    (66) estatuto -> . assign empty_pv
    (67) estatuto -> . condition empty_pv
    (68) estatuto -> . write empty_pv
    (69) estatuto -> . read empty_pv
    (70) estatuto -> . return empty_pv
    (71) estatuto -> . voidcall empty_pv
    (72) estatuto -> . while empty_pv
    (131) assign -> . ID save_comp EQUALS save_op expresion SEMICOLON
    (127) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition
    (128) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition ELSE OPENCURLY altcondition
    (120) write -> . OUTPUT save_op OPENPAREN varcall altwrite
    (121) write -> . OUTPUT save_op OPENPAREN expresion altwrite
    (119) read -> . INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON
    (132) return -> . RETURN save_op expresion SEMICOLON
    (73) voidcall -> . ID OPENPAREN CLOSEPAREN
    (74) voidcall -> . ID OPENPAREN expresion altcall
    (78) while -> . WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile

    CLOSECURLY      shift and go to state 68
    VAR             shift and go to state 12
    ID              shift and go to state 76
    IF              shift and go to state 77
    OUTPUT          shift and go to state 78
    INPUT           shift and go to state 79
    RETURN          shift and go to state 80
    WHILE           shift and go to state 81

    estatuto                       shift and go to state 67
    altmain                        shift and go to state 94
    var                            shift and go to state 66
    assign                         shift and go to state 69
    condition                      shift and go to state 70
    write                          shift and go to state 71
    read                           shift and go to state 72
    return                         shift and go to state 73
    voidcall                       shift and go to state 74
    while                          shift and go to state 75

state 68

    (10) altmain -> CLOSECURLY . clear_scope
    (12) clear_scope -> .

    $end            reduce using rule 12 (clear_scope -> .)

    clear_scope                    shift and go to state 95

state 69

    (66) estatuto -> assign . empty_pv
    (77) empty_pv -> .

    CLOSECURLY      reduce using rule 77 (empty_pv -> .)
    VAR             reduce using rule 77 (empty_pv -> .)
    ID              reduce using rule 77 (empty_pv -> .)
    IF              reduce using rule 77 (empty_pv -> .)
    OUTPUT          reduce using rule 77 (empty_pv -> .)
    INPUT           reduce using rule 77 (empty_pv -> .)
    RETURN          reduce using rule 77 (empty_pv -> .)
    WHILE           reduce using rule 77 (empty_pv -> .)

    empty_pv                       shift and go to state 96

state 70

    (67) estatuto -> condition . empty_pv
    (77) empty_pv -> .

    CLOSECURLY      reduce using rule 77 (empty_pv -> .)
    VAR             reduce using rule 77 (empty_pv -> .)
    ID              reduce using rule 77 (empty_pv -> .)
    IF              reduce using rule 77 (empty_pv -> .)
    OUTPUT          reduce using rule 77 (empty_pv -> .)
    INPUT           reduce using rule 77 (empty_pv -> .)
    RETURN          reduce using rule 77 (empty_pv -> .)
    WHILE           reduce using rule 77 (empty_pv -> .)

    empty_pv                       shift and go to state 97

state 71

    (68) estatuto -> write . empty_pv
    (77) empty_pv -> .

    CLOSECURLY      reduce using rule 77 (empty_pv -> .)
    VAR             reduce using rule 77 (empty_pv -> .)
    ID              reduce using rule 77 (empty_pv -> .)
    IF              reduce using rule 77 (empty_pv -> .)
    OUTPUT          reduce using rule 77 (empty_pv -> .)
    INPUT           reduce using rule 77 (empty_pv -> .)
    RETURN          reduce using rule 77 (empty_pv -> .)
    WHILE           reduce using rule 77 (empty_pv -> .)

    empty_pv                       shift and go to state 98

state 72

    (69) estatuto -> read . empty_pv
    (77) empty_pv -> .

    CLOSECURLY      reduce using rule 77 (empty_pv -> .)
    VAR             reduce using rule 77 (empty_pv -> .)
    ID              reduce using rule 77 (empty_pv -> .)
    IF              reduce using rule 77 (empty_pv -> .)
    OUTPUT          reduce using rule 77 (empty_pv -> .)
    INPUT           reduce using rule 77 (empty_pv -> .)
    RETURN          reduce using rule 77 (empty_pv -> .)
    WHILE           reduce using rule 77 (empty_pv -> .)

    empty_pv                       shift and go to state 99

state 73

    (70) estatuto -> return . empty_pv
    (77) empty_pv -> .

    CLOSECURLY      reduce using rule 77 (empty_pv -> .)
    VAR             reduce using rule 77 (empty_pv -> .)
    ID              reduce using rule 77 (empty_pv -> .)
    IF              reduce using rule 77 (empty_pv -> .)
    OUTPUT          reduce using rule 77 (empty_pv -> .)
    INPUT           reduce using rule 77 (empty_pv -> .)
    RETURN          reduce using rule 77 (empty_pv -> .)
    WHILE           reduce using rule 77 (empty_pv -> .)

    empty_pv                       shift and go to state 100

state 74

    (71) estatuto -> voidcall . empty_pv
    (77) empty_pv -> .

    CLOSECURLY      reduce using rule 77 (empty_pv -> .)
    VAR             reduce using rule 77 (empty_pv -> .)
    ID              reduce using rule 77 (empty_pv -> .)
    IF              reduce using rule 77 (empty_pv -> .)
    OUTPUT          reduce using rule 77 (empty_pv -> .)
    INPUT           reduce using rule 77 (empty_pv -> .)
    RETURN          reduce using rule 77 (empty_pv -> .)
    WHILE           reduce using rule 77 (empty_pv -> .)

    empty_pv                       shift and go to state 101

state 75

    (72) estatuto -> while . empty_pv
    (77) empty_pv -> .

    CLOSECURLY      reduce using rule 77 (empty_pv -> .)
    VAR             reduce using rule 77 (empty_pv -> .)
    ID              reduce using rule 77 (empty_pv -> .)
    IF              reduce using rule 77 (empty_pv -> .)
    OUTPUT          reduce using rule 77 (empty_pv -> .)
    INPUT           reduce using rule 77 (empty_pv -> .)
    RETURN          reduce using rule 77 (empty_pv -> .)
    WHILE           reduce using rule 77 (empty_pv -> .)

    empty_pv                       shift and go to state 102

state 76

    (131) assign -> ID . save_comp EQUALS save_op expresion SEMICOLON
    (73) voidcall -> ID . OPENPAREN CLOSEPAREN
    (74) voidcall -> ID . OPENPAREN expresion altcall
    (96) save_comp -> .

    OPENPAREN       shift and go to state 104
    EQUALS          reduce using rule 96 (save_comp -> .)

    save_comp                      shift and go to state 103

state 77

    (127) condition -> IF . OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition
    (128) condition -> IF . OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition ELSE OPENCURLY altcondition

    OPENPAREN       shift and go to state 105


state 78

    (120) write -> OUTPUT . save_op OPENPAREN varcall altwrite
    (121) write -> OUTPUT . save_op OPENPAREN expresion altwrite
    (118) save_op -> .

    OPENPAREN       reduce using rule 118 (save_op -> .)

    save_op                        shift and go to state 106

state 79

    (119) read -> INPUT . save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON
    (118) save_op -> .

    OPENPAREN       reduce using rule 118 (save_op -> .)

    save_op                        shift and go to state 107

state 80

    (132) return -> RETURN . save_op expresion SEMICOLON
    (118) save_op -> .

    OPENPAREN       reduce using rule 118 (save_op -> .)
    TRUE            reduce using rule 118 (save_op -> .)
    FALSE           reduce using rule 118 (save_op -> .)
    CTEFLOAT        reduce using rule 118 (save_op -> .)
    CTESTRING       reduce using rule 118 (save_op -> .)
    CTEINT          reduce using rule 118 (save_op -> .)
    ID              reduce using rule 118 (save_op -> .)

    save_op                        shift and go to state 108

state 81

    (78) while -> WHILE . OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile

    OPENPAREN       shift and go to state 109


state 82

    (16) alt2class -> var alt2class .

    CLASS           reduce using rule 16 (alt2class -> var alt2class .)
    VAR             reduce using rule 16 (alt2class -> var alt2class .)
    FUNC            reduce using rule 16 (alt2class -> var alt2class .)
    MAIN            reduce using rule 16 (alt2class -> var alt2class .)


state 83

    (17) alt2class -> function alt2class .

    CLASS           reduce using rule 17 (alt2class -> function alt2class .)
    VAR             reduce using rule 17 (alt2class -> function alt2class .)
    FUNC            reduce using rule 17 (alt2class -> function alt2class .)
    MAIN            reduce using rule 17 (alt2class -> function alt2class .)


state 84

    (18) alt2class -> constructor CLOSECURLY . SEMICOLON remove_class_scope

    SEMICOLON       shift and go to state 110


state 85

    (21) constructor -> CONSTRUCTOR save_constructor . OPENPAREN altconst store_params CLOSEPAREN OPENCURLY alt2const

    OPENPAREN       shift and go to state 111


state 86

    (36) listidsaltz -> OPENBRACKET . CTEINT CLOSEBRACKET listidsaltp

    CTEINT          shift and go to state 112


state 87

    (33) listidsalty -> OPENBRACKET CTEINT CLOSEBRACKET listidsaltz .

    TWODOTS         reduce using rule 33 (listidsalty -> OPENBRACKET CTEINT CLOSEBRACKET listidsaltz .)


state 88

    (35) listidsaltz -> COMMA . listids
    (31) listids -> . ID save_var_name listidsalty

    ID              shift and go to state 20

    listids                        shift and go to state 113

state 89

    (37) listidsaltz -> empty .

    TWODOTS         reduce using rule 37 (listidsaltz -> empty .)


state 90

    (52) params -> ID TWODOTS type save_params . altparams
    (53) altparams -> . COMMA ID TWODOTS type save_params altparams
    (54) altparams -> . empty
    (133) empty -> .

    COMMA           shift and go to state 115
    CLOSEPAREN      reduce using rule 133 (empty -> .)

    altparams                      shift and go to state 114
    empty                          shift and go to state 116

state 91

    (41) function -> FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function . store_params OPENCURLY alt3func
    (50) store_params -> .

    OPENCURLY       reduce using rule 50 (store_params -> .)

    store_params                   shift and go to state 117

state 92

    (44) alt2func -> TWODOTS type .

    OPENCURLY       reduce using rule 44 (alt2func -> TWODOTS type .)


state 93

    (8) altmain -> var altmain .

    $end            reduce using rule 8 (altmain -> var altmain .)
