Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    SUM             reduce using rule 115 (termino -> factor .)
    SUBTRACT        reduce using rule 115 (termino -> factor .)
    SAMEAS          reduce using rule 115 (termino -> factor .)
    BIGGERTHAN      reduce using rule 115 (termino -> factor .)
    BIGGEREQUALSTHAN reduce using rule 115 (termino -> factor .)
    SMALLTHAN       reduce using rule 115 (termino -> factor .)
    SMALLEQUALSTHAN reduce using rule 115 (termino -> factor .)
    DIFFERENTTHAN   reduce using rule 115 (termino -> factor .)
    AND             reduce using rule 115 (termino -> factor .)
    OR              reduce using rule 115 (termino -> factor .)
    CLOSEBRACKET    reduce using rule 115 (termino -> factor .)
    CLOSEPAREN      reduce using rule 115 (termino -> factor .)
    SEMICOLON       reduce using rule 115 (termino -> factor .)
    COMMA           reduce using rule 115 (termino -> factor .)
    TIMES           shift and go to state 95
    DIV             shift and go to state 96

  ! SUM             [ reduce using rule 138 (empty -> .) ]
  ! SUBTRACT        [ reduce using rule 138 (empty -> .) ]
  ! SAMEAS          [ reduce using rule 138 (empty -> .) ]
  ! BIGGERTHAN      [ reduce using rule 138 (empty -> .) ]
  ! BIGGEREQUALSTHAN [ reduce using rule 138 (empty -> .) ]
  ! SMALLTHAN       [ reduce using rule 138 (empty -> .) ]
  ! SMALLEQUALSTHAN [ reduce using rule 138 (empty -> .) ]
  ! DIFFERENTTHAN   [ reduce using rule 138 (empty -> .) ]
  ! AND             [ reduce using rule 138 (empty -> .) ]
  ! OR              [ reduce using rule 138 (empty -> .) ]
  ! CLOSEBRACKET    [ reduce using rule 138 (empty -> .) ]
  ! CLOSEPAREN      [ reduce using rule 138 (empty -> .) ]
  ! SEMICOLON       [ reduce using rule 138 (empty -> .) ]
  ! COMMA           [ reduce using rule 138 (empty -> .) ]

    alttermino                     shift and go to state 94
    empty                          shift and go to state 97

state 56

    (125) factor -> OPENPAREN . save_op expresion CLOSEPAREN save_op
    (120) save_op -> .

    OPENPAREN       reduce using rule 120 (save_op -> .)
    TRUE            reduce using rule 120 (save_op -> .)
    FALSE           reduce using rule 120 (save_op -> .)
    CTEFLOAT        reduce using rule 120 (save_op -> .)
    CTESTRING       reduce using rule 120 (save_op -> .)
    CTEINT          reduce using rule 120 (save_op -> .)
    ID              reduce using rule 120 (save_op -> .)

    save_op                        shift and go to state 98

state 57

    (126) factor -> varcall .

    TIMES           reduce using rule 126 (factor -> varcall .)
    DIV             reduce using rule 126 (factor -> varcall .)
    SUM             reduce using rule 126 (factor -> varcall .)
    SUBTRACT        reduce using rule 126 (factor -> varcall .)
    SAMEAS          reduce using rule 126 (factor -> varcall .)
    BIGGERTHAN      reduce using rule 126 (factor -> varcall .)
    BIGGEREQUALSTHAN reduce using rule 126 (factor -> varcall .)
    SMALLTHAN       reduce using rule 126 (factor -> varcall .)
    SMALLEQUALSTHAN reduce using rule 126 (factor -> varcall .)
    DIFFERENTTHAN   reduce using rule 126 (factor -> varcall .)
    AND             reduce using rule 126 (factor -> varcall .)
    OR              reduce using rule 126 (factor -> varcall .)
    CLOSEBRACKET    reduce using rule 126 (factor -> varcall .)
    CLOSEPAREN      reduce using rule 126 (factor -> varcall .)
    SEMICOLON       reduce using rule 126 (factor -> varcall .)
    COMMA           reduce using rule 126 (factor -> varcall .)


state 58

    (83) varcall -> varcte . save_const
    (97) save_const -> .

    TIMES           reduce using rule 97 (save_const -> .)
    DIV             reduce using rule 97 (save_const -> .)
    SUM             reduce using rule 97 (save_const -> .)
    SUBTRACT        reduce using rule 97 (save_const -> .)
    SAMEAS          reduce using rule 97 (save_const -> .)
    BIGGERTHAN      reduce using rule 97 (save_const -> .)
    BIGGEREQUALSTHAN reduce using rule 97 (save_const -> .)
    SMALLTHAN       reduce using rule 97 (save_const -> .)
    SMALLEQUALSTHAN reduce using rule 97 (save_const -> .)
    DIFFERENTTHAN   reduce using rule 97 (save_const -> .)
    AND             reduce using rule 97 (save_const -> .)
    OR              reduce using rule 97 (save_const -> .)
    CLOSEBRACKET    reduce using rule 97 (save_const -> .)
    CLOSEPAREN      reduce using rule 97 (save_const -> .)
    SEMICOLON       reduce using rule 97 (save_const -> .)
    COMMA           reduce using rule 97 (save_const -> .)

    save_const                     shift and go to state 99

state 59

    (84) varcall -> varcomplicated . save_comp
    (98) save_comp -> .

    TIMES           reduce using rule 98 (save_comp -> .)
    DIV             reduce using rule 98 (save_comp -> .)
    SUM             reduce using rule 98 (save_comp -> .)
    SUBTRACT        reduce using rule 98 (save_comp -> .)
    SAMEAS          reduce using rule 98 (save_comp -> .)
    BIGGERTHAN      reduce using rule 98 (save_comp -> .)
    BIGGEREQUALSTHAN reduce using rule 98 (save_comp -> .)
    SMALLTHAN       reduce using rule 98 (save_comp -> .)
    SMALLEQUALSTHAN reduce using rule 98 (save_comp -> .)
    DIFFERENTTHAN   reduce using rule 98 (save_comp -> .)
    AND             reduce using rule 98 (save_comp -> .)
    OR              reduce using rule 98 (save_comp -> .)
    CLOSEBRACKET    reduce using rule 98 (save_comp -> .)
    CLOSEPAREN      reduce using rule 98 (save_comp -> .)
    SEMICOLON       reduce using rule 98 (save_comp -> .)
    COMMA           reduce using rule 98 (save_comp -> .)

    save_comp                      shift and go to state 100

state 60

    (85) varcte -> TRUE .

    TIMES           reduce using rule 85 (varcte -> TRUE .)
    DIV             reduce using rule 85 (varcte -> TRUE .)
    SUM             reduce using rule 85 (varcte -> TRUE .)
    SUBTRACT        reduce using rule 85 (varcte -> TRUE .)
    SAMEAS          reduce using rule 85 (varcte -> TRUE .)
    BIGGERTHAN      reduce using rule 85 (varcte -> TRUE .)
    BIGGEREQUALSTHAN reduce using rule 85 (varcte -> TRUE .)
    SMALLTHAN       reduce using rule 85 (varcte -> TRUE .)
    SMALLEQUALSTHAN reduce using rule 85 (varcte -> TRUE .)
    DIFFERENTTHAN   reduce using rule 85 (varcte -> TRUE .)
    AND             reduce using rule 85 (varcte -> TRUE .)
    OR              reduce using rule 85 (varcte -> TRUE .)
    CLOSEBRACKET    reduce using rule 85 (varcte -> TRUE .)
    CLOSEPAREN      reduce using rule 85 (varcte -> TRUE .)
    SEMICOLON       reduce using rule 85 (varcte -> TRUE .)
    COMMA           reduce using rule 85 (varcte -> TRUE .)


state 61

    (86) varcte -> FALSE .

    TIMES           reduce using rule 86 (varcte -> FALSE .)
    DIV             reduce using rule 86 (varcte -> FALSE .)
    SUM             reduce using rule 86 (varcte -> FALSE .)
    SUBTRACT        reduce using rule 86 (varcte -> FALSE .)
    SAMEAS          reduce using rule 86 (varcte -> FALSE .)
    BIGGERTHAN      reduce using rule 86 (varcte -> FALSE .)
    BIGGEREQUALSTHAN reduce using rule 86 (varcte -> FALSE .)
    SMALLTHAN       reduce using rule 86 (varcte -> FALSE .)
    SMALLEQUALSTHAN reduce using rule 86 (varcte -> FALSE .)
    DIFFERENTTHAN   reduce using rule 86 (varcte -> FALSE .)
    AND             reduce using rule 86 (varcte -> FALSE .)
    OR              reduce using rule 86 (varcte -> FALSE .)
    CLOSEBRACKET    reduce using rule 86 (varcte -> FALSE .)
    CLOSEPAREN      reduce using rule 86 (varcte -> FALSE .)
    SEMICOLON       reduce using rule 86 (varcte -> FALSE .)
    COMMA           reduce using rule 86 (varcte -> FALSE .)


state 62

    (87) varcte -> CTEFLOAT .

    TIMES           reduce using rule 87 (varcte -> CTEFLOAT .)
    DIV             reduce using rule 87 (varcte -> CTEFLOAT .)
    SUM             reduce using rule 87 (varcte -> CTEFLOAT .)
    SUBTRACT        reduce using rule 87 (varcte -> CTEFLOAT .)
    SAMEAS          reduce using rule 87 (varcte -> CTEFLOAT .)
    BIGGERTHAN      reduce using rule 87 (varcte -> CTEFLOAT .)
    BIGGEREQUALSTHAN reduce using rule 87 (varcte -> CTEFLOAT .)
    SMALLTHAN       reduce using rule 87 (varcte -> CTEFLOAT .)
    SMALLEQUALSTHAN reduce using rule 87 (varcte -> CTEFLOAT .)
    DIFFERENTTHAN   reduce using rule 87 (varcte -> CTEFLOAT .)
    AND             reduce using rule 87 (varcte -> CTEFLOAT .)
    OR              reduce using rule 87 (varcte -> CTEFLOAT .)
    CLOSEBRACKET    reduce using rule 87 (varcte -> CTEFLOAT .)
    CLOSEPAREN      reduce using rule 87 (varcte -> CTEFLOAT .)
    SEMICOLON       reduce using rule 87 (varcte -> CTEFLOAT .)
    COMMA           reduce using rule 87 (varcte -> CTEFLOAT .)


state 63

    (88) varcte -> CTESTRING .

    TIMES           reduce using rule 88 (varcte -> CTESTRING .)
    DIV             reduce using rule 88 (varcte -> CTESTRING .)
    SUM             reduce using rule 88 (varcte -> CTESTRING .)
    SUBTRACT        reduce using rule 88 (varcte -> CTESTRING .)
    SAMEAS          reduce using rule 88 (varcte -> CTESTRING .)
    BIGGERTHAN      reduce using rule 88 (varcte -> CTESTRING .)
    BIGGEREQUALSTHAN reduce using rule 88 (varcte -> CTESTRING .)
    SMALLTHAN       reduce using rule 88 (varcte -> CTESTRING .)
    SMALLEQUALSTHAN reduce using rule 88 (varcte -> CTESTRING .)
    DIFFERENTTHAN   reduce using rule 88 (varcte -> CTESTRING .)
    AND             reduce using rule 88 (varcte -> CTESTRING .)
    OR              reduce using rule 88 (varcte -> CTESTRING .)
    CLOSEBRACKET    reduce using rule 88 (varcte -> CTESTRING .)
    CLOSEPAREN      reduce using rule 88 (varcte -> CTESTRING .)
    SEMICOLON       reduce using rule 88 (varcte -> CTESTRING .)
    COMMA           reduce using rule 88 (varcte -> CTESTRING .)


state 64

    (89) varcte -> CTEINT .

    TIMES           reduce using rule 89 (varcte -> CTEINT .)
    DIV             reduce using rule 89 (varcte -> CTEINT .)
    SUM             reduce using rule 89 (varcte -> CTEINT .)
    SUBTRACT        reduce using rule 89 (varcte -> CTEINT .)
    SAMEAS          reduce using rule 89 (varcte -> CTEINT .)
    BIGGERTHAN      reduce using rule 89 (varcte -> CTEINT .)
    BIGGEREQUALSTHAN reduce using rule 89 (varcte -> CTEINT .)
    SMALLTHAN       reduce using rule 89 (varcte -> CTEINT .)
    SMALLEQUALSTHAN reduce using rule 89 (varcte -> CTEINT .)
    DIFFERENTTHAN   reduce using rule 89 (varcte -> CTEINT .)
    AND             reduce using rule 89 (varcte -> CTEINT .)
    OR              reduce using rule 89 (varcte -> CTEINT .)
    CLOSEBRACKET    reduce using rule 89 (varcte -> CTEINT .)
    CLOSEPAREN      reduce using rule 89 (varcte -> CTEINT .)
    SEMICOLON       reduce using rule 89 (varcte -> CTEINT .)
    COMMA           reduce using rule 89 (varcte -> CTEINT .)


state 65

    (90) varcomplicated -> varcomp1 .

    TIMES           reduce using rule 90 (varcomplicated -> varcomp1 .)
    DIV             reduce using rule 90 (varcomplicated -> varcomp1 .)
    SUM             reduce using rule 90 (varcomplicated -> varcomp1 .)
    SUBTRACT        reduce using rule 90 (varcomplicated -> varcomp1 .)
    SAMEAS          reduce using rule 90 (varcomplicated -> varcomp1 .)
    BIGGERTHAN      reduce using rule 90 (varcomplicated -> varcomp1 .)
    BIGGEREQUALSTHAN reduce using rule 90 (varcomplicated -> varcomp1 .)
    SMALLTHAN       reduce using rule 90 (varcomplicated -> varcomp1 .)
    SMALLEQUALSTHAN reduce using rule 90 (varcomplicated -> varcomp1 .)
    DIFFERENTTHAN   reduce using rule 90 (varcomplicated -> varcomp1 .)
    AND             reduce using rule 90 (varcomplicated -> varcomp1 .)
    OR              reduce using rule 90 (varcomplicated -> varcomp1 .)
    CLOSEBRACKET    reduce using rule 90 (varcomplicated -> varcomp1 .)
    CLOSEPAREN      reduce using rule 90 (varcomplicated -> varcomp1 .)
    SEMICOLON       reduce using rule 90 (varcomplicated -> varcomp1 .)
    COMMA           reduce using rule 90 (varcomplicated -> varcomp1 .)


state 66

    (91) varcomplicated -> callfunc .

    TIMES           reduce using rule 91 (varcomplicated -> callfunc .)
    DIV             reduce using rule 91 (varcomplicated -> callfunc .)
