Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (24) listidsalty -> COMMA listids .

    TWODOTS         reduce using rule 24 (listidsalty -> COMMA listids .)


state 63

    (26) dec_array -> OPENBRACKET CTEINT CLOSEBRACKET . dec_array2
    (28) dec_array2 -> . OPENBRACKET CTEINT CLOSEBRACKET
    (29) dec_array2 -> . empty
    (114) empty -> .

    OPENBRACKET     shift and go to state 90
    COMMA           reduce using rule 114 (empty -> .)
    TWODOTS         reduce using rule 114 (empty -> .)

    dec_array2                     shift and go to state 91
    empty                          shift and go to state 92

state 64

    (42) params -> ID TWODOTS type . save_params altparams
    (125) save_params -> .

    COMMA           reduce using rule 125 (save_params -> .)
    CLOSEPAREN      reduce using rule 125 (save_params -> .)

    save_params                    shift and go to state 93

state 65

    (34) function -> FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func . save_function store_params OPENCURLY alt3func
    (122) save_function -> .

    OPENCURLY       reduce using rule 122 (save_function -> .)

    save_function                  shift and go to state 94

state 66

    (37) alt2func -> TWODOTS . type
    (50) type -> . INT
    (51) type -> . FLOAT
    (52) type -> . STRING
    (53) type -> . ID
    (54) type -> . BOOL

    INT             shift and go to state 34
    FLOAT           shift and go to state 35
    STRING          shift and go to state 36
    ID              shift and go to state 37
    BOOL            shift and go to state 38

    type                           shift and go to state 95

state 67

    (38) alt2func -> empty .

    OPENCURLY       reduce using rule 38 (alt2func -> empty .)


state 68

    (6) main -> MAIN save_main OPENPAREN CLOSEPAREN OPENCURLY altmain .

    $end            reduce using rule 6 (main -> MAIN save_main OPENPAREN CLOSEPAREN OPENCURLY altmain .)


state 69

    (7) altmain -> var . altmain
    (7) altmain -> . var altmain
    (8) altmain -> . estatuto altmain
    (9) altmain -> . CLOSECURLY
    (22) var -> . VAR listids TWODOTS type save_vars SEMICOLON
    (55) estatuto -> . assign empty_pv
    (56) estatuto -> . condition empty_pv
    (57) estatuto -> . write empty_pv
    (58) estatuto -> . read empty_pv
    (59) estatuto -> . return empty_pv
    (60) estatuto -> . voidcall empty_pv
    (61) estatuto -> . while empty_pv
    (112) assign -> . ID array save_comp EQUALS save_op expresion SEMICOLON
    (108) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if
    (109) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition ELSE generate_goto OPENCURLY altcondition add_end_if
    (103) write -> . OUTPUT save_op OPENPAREN expresion altwrite
    (102) read -> . INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON
    (113) return -> . RETURN expresion generate_quad_ret SEMICOLON add_return_exists
    (62) voidcall -> . callfunc SEMICOLON
    (63) voidcall -> . ID DOT voidcall
    (64) while -> . WHILE add_stack_jump OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altwhile end_while
    (45) callfunc -> . ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub

    CLOSECURLY      shift and go to state 71
    VAR             shift and go to state 12
    ID              shift and go to state 79
    IF              shift and go to state 80
    OUTPUT          shift and go to state 81
    INPUT           shift and go to state 82
    RETURN          shift and go to state 83
    WHILE           shift and go to state 85

    var                            shift and go to state 69
    altmain                        shift and go to state 96
    estatuto                       shift and go to state 70
    assign                         shift and go to state 72
    condition                      shift and go to state 73
    write                          shift and go to state 74
    read                           shift and go to state 75
    return                         shift and go to state 76
    voidcall                       shift and go to state 77
    while                          shift and go to state 78
    callfunc                       shift and go to state 84

state 70

    (8) altmain -> estatuto . altmain
    (7) altmain -> . var altmain
    (8) altmain -> . estatuto altmain
    (9) altmain -> . CLOSECURLY
    (22) var -> . VAR listids TWODOTS type save_vars SEMICOLON
    (55) estatuto -> . assign empty_pv
    (56) estatuto -> . condition empty_pv
    (57) estatuto -> . write empty_pv
    (58) estatuto -> . read empty_pv
    (59) estatuto -> . return empty_pv
    (60) estatuto -> . voidcall empty_pv
    (61) estatuto -> . while empty_pv
    (112) assign -> . ID array save_comp EQUALS save_op expresion SEMICOLON
    (108) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if
    (109) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition ELSE generate_goto OPENCURLY altcondition add_end_if
    (103) write -> . OUTPUT save_op OPENPAREN expresion altwrite
    (102) read -> . INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON
    (113) return -> . RETURN expresion generate_quad_ret SEMICOLON add_return_exists
    (62) voidcall -> . callfunc SEMICOLON
    (63) voidcall -> . ID DOT voidcall
    (64) while -> . WHILE add_stack_jump OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altwhile end_while
    (45) callfunc -> . ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub

    CLOSECURLY      shift and go to state 71
    VAR             shift and go to state 12
    ID              shift and go to state 79
    IF              shift and go to state 80
    OUTPUT          shift and go to state 81
    INPUT           shift and go to state 82
    RETURN          shift and go to state 83
    WHILE           shift and go to state 85

    estatuto                       shift and go to state 70
    altmain                        shift and go to state 97
    var                            shift and go to state 69
    assign                         shift and go to state 72
    condition                      shift and go to state 73
    write                          shift and go to state 74
    read                           shift and go to state 75
    return                         shift and go to state 76
    voidcall                       shift and go to state 77
    while                          shift and go to state 78
    callfunc                       shift and go to state 84

state 71

    (9) altmain -> CLOSECURLY .

    $end            reduce using rule 9 (altmain -> CLOSECURLY .)


state 72

    (55) estatuto -> assign . empty_pv
    (132) empty_pv -> .

    CLOSECURLY      reduce using rule 132 (empty_pv -> .)
    VAR             reduce using rule 132 (empty_pv -> .)
    ID              reduce using rule 132 (empty_pv -> .)
    IF              reduce using rule 132 (empty_pv -> .)
    OUTPUT          reduce using rule 132 (empty_pv -> .)
    INPUT           reduce using rule 132 (empty_pv -> .)
    RETURN          reduce using rule 132 (empty_pv -> .)
    WHILE           reduce using rule 132 (empty_pv -> .)

    empty_pv                       shift and go to state 98

state 73

    (56) estatuto -> condition . empty_pv
    (132) empty_pv -> .

    CLOSECURLY      reduce using rule 132 (empty_pv -> .)
    VAR             reduce using rule 132 (empty_pv -> .)
    ID              reduce using rule 132 (empty_pv -> .)
    IF              reduce using rule 132 (empty_pv -> .)
    OUTPUT          reduce using rule 132 (empty_pv -> .)
    INPUT           reduce using rule 132 (empty_pv -> .)
    RETURN          reduce using rule 132 (empty_pv -> .)
    WHILE           reduce using rule 132 (empty_pv -> .)

    empty_pv                       shift and go to state 99

state 74

    (57) estatuto -> write . empty_pv
    (132) empty_pv -> .

    CLOSECURLY      reduce using rule 132 (empty_pv -> .)
    VAR             reduce using rule 132 (empty_pv -> .)
    ID              reduce using rule 132 (empty_pv -> .)
    IF              reduce using rule 132 (empty_pv -> .)
    OUTPUT          reduce using rule 132 (empty_pv -> .)
    INPUT           reduce using rule 132 (empty_pv -> .)
    RETURN          reduce using rule 132 (empty_pv -> .)
    WHILE           reduce using rule 132 (empty_pv -> .)

    empty_pv                       shift and go to state 100

state 75

    (58) estatuto -> read . empty_pv
    (132) empty_pv -> .

    CLOSECURLY      reduce using rule 132 (empty_pv -> .)
    VAR             reduce using rule 132 (empty_pv -> .)
    ID              reduce using rule 132 (empty_pv -> .)
    IF              reduce using rule 132 (empty_pv -> .)
    OUTPUT          reduce using rule 132 (empty_pv -> .)
    INPUT           reduce using rule 132 (empty_pv -> .)
    RETURN          reduce using rule 132 (empty_pv -> .)
    WHILE           reduce using rule 132 (empty_pv -> .)

    empty_pv                       shift and go to state 101

state 76

    (59) estatuto -> return . empty_pv
    (132) empty_pv -> .

    CLOSECURLY      reduce using rule 132 (empty_pv -> .)
    VAR             reduce using rule 132 (empty_pv -> .)
    ID              reduce using rule 132 (empty_pv -> .)
    IF              reduce using rule 132 (empty_pv -> .)
    OUTPUT          reduce using rule 132 (empty_pv -> .)
    INPUT           reduce using rule 132 (empty_pv -> .)
    RETURN          reduce using rule 132 (empty_pv -> .)
    WHILE           reduce using rule 132 (empty_pv -> .)

    empty_pv                       shift and go to state 102

state 77

    (60) estatuto -> voidcall . empty_pv
    (132) empty_pv -> .

    CLOSECURLY      reduce using rule 132 (empty_pv -> .)
    VAR             reduce using rule 132 (empty_pv -> .)
    ID              reduce using rule 132 (empty_pv -> .)
    IF              reduce using rule 132 (empty_pv -> .)
    OUTPUT          reduce using rule 132 (empty_pv -> .)
    INPUT           reduce using rule 132 (empty_pv -> .)
    RETURN          reduce using rule 132 (empty_pv -> .)
    WHILE           reduce using rule 132 (empty_pv -> .)

    empty_pv                       shift and go to state 103

state 78

    (61) estatuto -> while . empty_pv
    (132) empty_pv -> .

    CLOSECURLY      reduce using rule 132 (empty_pv -> .)
    VAR             reduce using rule 132 (empty_pv -> .)
    ID              reduce using rule 132 (empty_pv -> .)
    IF              reduce using rule 132 (empty_pv -> .)
    OUTPUT          reduce using rule 132 (empty_pv -> .)
    INPUT           reduce using rule 132 (empty_pv -> .)
    RETURN          reduce using rule 132 (empty_pv -> .)
    WHILE           reduce using rule 132 (empty_pv -> .)

    empty_pv                       shift and go to state 104

state 79

    (112) assign -> ID . array save_comp EQUALS save_op expresion SEMICOLON
    (63) voidcall -> ID . DOT voidcall
    (45) callfunc -> ID . check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub
    (30) array -> . OPENBRACKET expresion CLOSEBRACKET empty_pv array2
    (31) array -> . empty
    (131) check_exists_func -> .
    (114) empty -> .

    DOT             shift and go to state 106
    OPENBRACKET     shift and go to state 108
    OPENPAREN       reduce using rule 131 (check_exists_func -> .)
    EQUALS          reduce using rule 114 (empty -> .)

    array                          shift and go to state 105
    check_exists_func              shift and go to state 107
    empty                          shift and go to state 109
