Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! DIFFERENTTHAN   [ reduce using rule 130 (empty -> .) ]
  ! AND             [ reduce using rule 130 (empty -> .) ]
  ! OR              [ reduce using rule 130 (empty -> .) ]
  ! CLOSEBRACKET    [ reduce using rule 130 (empty -> .) ]
  ! CLOSEPAREN      [ reduce using rule 130 (empty -> .) ]
  ! COMMA           [ reduce using rule 130 (empty -> .) ]
  ! OPENPAREN       [ reduce using rule 130 (empty -> .) ]
  ! TRUE            [ reduce using rule 130 (empty -> .) ]
  ! FALSE           [ reduce using rule 130 (empty -> .) ]
  ! CTEFLOAT        [ reduce using rule 130 (empty -> .) ]
  ! CTESTRING       [ reduce using rule 130 (empty -> .) ]
  ! CTEINT          [ reduce using rule 130 (empty -> .) ]
  ! ID              [ reduce using rule 130 (empty -> .) ]
  ! CLOSECURLY      [ reduce using rule 130 (empty -> .) ]
  ! VAR             [ reduce using rule 130 (empty -> .) ]
  ! IF              [ reduce using rule 130 (empty -> .) ]
  ! OUTPUT          [ reduce using rule 130 (empty -> .) ]
  ! INPUT           [ reduce using rule 130 (empty -> .) ]
  ! RETURN          [ reduce using rule 130 (empty -> .) ]
  ! WHILE           [ reduce using rule 130 (empty -> .) ]
  ! SEMICOLON       [ reduce using rule 130 (empty -> .) ]

    altexp                         shift and go to state 90
    empty                          shift and go to state 93

state 55

    (109) termino -> factor .
    (110) termino -> factor . alttermino
    (111) alttermino -> . TIMES save_op factor alttermino
    (112) alttermino -> . DIV save_op factor alttermino
    (113) alttermino -> . empty
    (130) empty -> .

  ! reduce/reduce conflict for SUM resolved using rule 109 (termino -> factor .)
  ! reduce/reduce conflict for SUBTRACT resolved using rule 109 (termino -> factor .)
  ! reduce/reduce conflict for SAMEAS resolved using rule 109 (termino -> factor .)
  ! reduce/reduce conflict for BIGGERTHAN resolved using rule 109 (termino -> factor .)
  ! reduce/reduce conflict for BIGGEREQUALSTHAN resolved using rule 109 (termino -> factor .)
  ! reduce/reduce conflict for SMALLTHAN resolved using rule 109 (termino -> factor .)
  ! reduce/reduce conflict for SMALLEQUALSTHAN resolved using rule 109 (termino -> factor .)
  ! reduce/reduce conflict for DIFFERENTTHAN resolved using rule 109 (termino -> factor .)
  ! reduce/reduce conflict for AND resolved using rule 109 (termino -> factor .)
  ! reduce/reduce conflict for OR resolved using rule 109 (termino -> factor .)
  ! reduce/reduce conflict for CLOSEBRACKET resolved using rule 109 (termino -> factor .)
  ! reduce/reduce conflict for CLOSEPAREN resolved using rule 109 (termino -> factor .)
  ! reduce/reduce conflict for COMMA resolved using rule 109 (termino -> factor .)
  ! reduce/reduce conflict for OPENPAREN resolved using rule 109 (termino -> factor .)
  ! reduce/reduce conflict for TRUE resolved using rule 109 (termino -> factor .)
  ! reduce/reduce conflict for FALSE resolved using rule 109 (termino -> factor .)
  ! reduce/reduce conflict for CTEFLOAT resolved using rule 109 (termino -> factor .)
  ! reduce/reduce conflict for CTESTRING resolved using rule 109 (termino -> factor .)
  ! reduce/reduce conflict for CTEINT resolved using rule 109 (termino -> factor .)
  ! reduce/reduce conflict for ID resolved using rule 109 (termino -> factor .)
  ! reduce/reduce conflict for CLOSECURLY resolved using rule 109 (termino -> factor .)
  ! reduce/reduce conflict for VAR resolved using rule 109 (termino -> factor .)
  ! reduce/reduce conflict for IF resolved using rule 109 (termino -> factor .)
  ! reduce/reduce conflict for OUTPUT resolved using rule 109 (termino -> factor .)
  ! reduce/reduce conflict for INPUT resolved using rule 109 (termino -> factor .)
  ! reduce/reduce conflict for RETURN resolved using rule 109 (termino -> factor .)
  ! reduce/reduce conflict for WHILE resolved using rule 109 (termino -> factor .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 109 (termino -> factor .)
    SUM             reduce using rule 109 (termino -> factor .)
    SUBTRACT        reduce using rule 109 (termino -> factor .)
    SAMEAS          reduce using rule 109 (termino -> factor .)
    BIGGERTHAN      reduce using rule 109 (termino -> factor .)
    BIGGEREQUALSTHAN reduce using rule 109 (termino -> factor .)
    SMALLTHAN       reduce using rule 109 (termino -> factor .)
    SMALLEQUALSTHAN reduce using rule 109 (termino -> factor .)
    DIFFERENTTHAN   reduce using rule 109 (termino -> factor .)
    AND             reduce using rule 109 (termino -> factor .)
    OR              reduce using rule 109 (termino -> factor .)
    CLOSEBRACKET    reduce using rule 109 (termino -> factor .)
    CLOSEPAREN      reduce using rule 109 (termino -> factor .)
    COMMA           reduce using rule 109 (termino -> factor .)
    OPENPAREN       reduce using rule 109 (termino -> factor .)
    TRUE            reduce using rule 109 (termino -> factor .)
    FALSE           reduce using rule 109 (termino -> factor .)
    CTEFLOAT        reduce using rule 109 (termino -> factor .)
    CTESTRING       reduce using rule 109 (termino -> factor .)
    CTEINT          reduce using rule 109 (termino -> factor .)
    ID              reduce using rule 109 (termino -> factor .)
    CLOSECURLY      reduce using rule 109 (termino -> factor .)
    VAR             reduce using rule 109 (termino -> factor .)
    IF              reduce using rule 109 (termino -> factor .)
    OUTPUT          reduce using rule 109 (termino -> factor .)
    INPUT           reduce using rule 109 (termino -> factor .)
    RETURN          reduce using rule 109 (termino -> factor .)
    WHILE           reduce using rule 109 (termino -> factor .)
    SEMICOLON       reduce using rule 109 (termino -> factor .)
    TIMES           shift and go to state 95
    DIV             shift and go to state 96

  ! SUM             [ reduce using rule 130 (empty -> .) ]
  ! SUBTRACT        [ reduce using rule 130 (empty -> .) ]
  ! SAMEAS          [ reduce using rule 130 (empty -> .) ]
  ! BIGGERTHAN      [ reduce using rule 130 (empty -> .) ]
  ! BIGGEREQUALSTHAN [ reduce using rule 130 (empty -> .) ]
  ! SMALLTHAN       [ reduce using rule 130 (empty -> .) ]
  ! SMALLEQUALSTHAN [ reduce using rule 130 (empty -> .) ]
  ! DIFFERENTTHAN   [ reduce using rule 130 (empty -> .) ]
  ! AND             [ reduce using rule 130 (empty -> .) ]
  ! OR              [ reduce using rule 130 (empty -> .) ]
  ! CLOSEBRACKET    [ reduce using rule 130 (empty -> .) ]
  ! CLOSEPAREN      [ reduce using rule 130 (empty -> .) ]
  ! COMMA           [ reduce using rule 130 (empty -> .) ]
  ! OPENPAREN       [ reduce using rule 130 (empty -> .) ]
  ! TRUE            [ reduce using rule 130 (empty -> .) ]
  ! FALSE           [ reduce using rule 130 (empty -> .) ]
  ! CTEFLOAT        [ reduce using rule 130 (empty -> .) ]
  ! CTESTRING       [ reduce using rule 130 (empty -> .) ]
  ! CTEINT          [ reduce using rule 130 (empty -> .) ]
  ! ID              [ reduce using rule 130 (empty -> .) ]
  ! CLOSECURLY      [ reduce using rule 130 (empty -> .) ]
  ! VAR             [ reduce using rule 130 (empty -> .) ]
  ! IF              [ reduce using rule 130 (empty -> .) ]
  ! OUTPUT          [ reduce using rule 130 (empty -> .) ]
  ! INPUT           [ reduce using rule 130 (empty -> .) ]
  ! RETURN          [ reduce using rule 130 (empty -> .) ]
  ! WHILE           [ reduce using rule 130 (empty -> .) ]
  ! SEMICOLON       [ reduce using rule 130 (empty -> .) ]

    alttermino                     shift and go to state 94
    empty                          shift and go to state 97

state 56

    (119) factor -> OPENPAREN . save_op expresion CLOSEPAREN save_op
    (114) save_op -> .

    OPENPAREN       reduce using rule 114 (save_op -> .)
    TRUE            reduce using rule 114 (save_op -> .)
    FALSE           reduce using rule 114 (save_op -> .)
    CTEFLOAT        reduce using rule 114 (save_op -> .)
    CTESTRING       reduce using rule 114 (save_op -> .)
    CTEINT          reduce using rule 114 (save_op -> .)
    ID              reduce using rule 114 (save_op -> .)

    save_op                        shift and go to state 98

state 57

    (120) factor -> varcall .

    TIMES           reduce using rule 120 (factor -> varcall .)
    DIV             reduce using rule 120 (factor -> varcall .)
    SUM             reduce using rule 120 (factor -> varcall .)
    SUBTRACT        reduce using rule 120 (factor -> varcall .)
    SAMEAS          reduce using rule 120 (factor -> varcall .)
    BIGGERTHAN      reduce using rule 120 (factor -> varcall .)
    BIGGEREQUALSTHAN reduce using rule 120 (factor -> varcall .)
    SMALLTHAN       reduce using rule 120 (factor -> varcall .)
    SMALLEQUALSTHAN reduce using rule 120 (factor -> varcall .)
    DIFFERENTTHAN   reduce using rule 120 (factor -> varcall .)
    AND             reduce using rule 120 (factor -> varcall .)
    OR              reduce using rule 120 (factor -> varcall .)
    CLOSEBRACKET    reduce using rule 120 (factor -> varcall .)
    CLOSEPAREN      reduce using rule 120 (factor -> varcall .)
    COMMA           reduce using rule 120 (factor -> varcall .)
    OPENPAREN       reduce using rule 120 (factor -> varcall .)
    TRUE            reduce using rule 120 (factor -> varcall .)
    FALSE           reduce using rule 120 (factor -> varcall .)
    CTEFLOAT        reduce using rule 120 (factor -> varcall .)
    CTESTRING       reduce using rule 120 (factor -> varcall .)
    CTEINT          reduce using rule 120 (factor -> varcall .)
    ID              reduce using rule 120 (factor -> varcall .)
    CLOSECURLY      reduce using rule 120 (factor -> varcall .)
    VAR             reduce using rule 120 (factor -> varcall .)
    IF              reduce using rule 120 (factor -> varcall .)
    OUTPUT          reduce using rule 120 (factor -> varcall .)
    INPUT           reduce using rule 120 (factor -> varcall .)
    RETURN          reduce using rule 120 (factor -> varcall .)
    WHILE           reduce using rule 120 (factor -> varcall .)
    SEMICOLON       reduce using rule 120 (factor -> varcall .)


state 58

    (77) varcall -> varcte . save_const
    (91) save_const -> .

    TIMES           reduce using rule 91 (save_const -> .)
    DIV             reduce using rule 91 (save_const -> .)
    SUM             reduce using rule 91 (save_const -> .)
    SUBTRACT        reduce using rule 91 (save_const -> .)
    SAMEAS          reduce using rule 91 (save_const -> .)
    BIGGERTHAN      reduce using rule 91 (save_const -> .)
    BIGGEREQUALSTHAN reduce using rule 91 (save_const -> .)
    SMALLTHAN       reduce using rule 91 (save_const -> .)
    SMALLEQUALSTHAN reduce using rule 91 (save_const -> .)
    DIFFERENTTHAN   reduce using rule 91 (save_const -> .)
    AND             reduce using rule 91 (save_const -> .)
    OR              reduce using rule 91 (save_const -> .)
    CLOSEBRACKET    reduce using rule 91 (save_const -> .)
    CLOSEPAREN      reduce using rule 91 (save_const -> .)
    COMMA           reduce using rule 91 (save_const -> .)
    OPENPAREN       reduce using rule 91 (save_const -> .)
    TRUE            reduce using rule 91 (save_const -> .)
    FALSE           reduce using rule 91 (save_const -> .)
    CTEFLOAT        reduce using rule 91 (save_const -> .)
    CTESTRING       reduce using rule 91 (save_const -> .)
    CTEINT          reduce using rule 91 (save_const -> .)
    ID              reduce using rule 91 (save_const -> .)
    CLOSECURLY      reduce using rule 91 (save_const -> .)
    VAR             reduce using rule 91 (save_const -> .)
    IF              reduce using rule 91 (save_const -> .)
    OUTPUT          reduce using rule 91 (save_const -> .)
    INPUT           reduce using rule 91 (save_const -> .)
    RETURN          reduce using rule 91 (save_const -> .)
    WHILE           reduce using rule 91 (save_const -> .)
    SEMICOLON       reduce using rule 91 (save_const -> .)

    save_const                     shift and go to state 99

state 59

    (78) varcall -> varcomplicated . save_comp
    (92) save_comp -> .

    TIMES           reduce using rule 92 (save_comp -> .)
    DIV             reduce using rule 92 (save_comp -> .)
    SUM             reduce using rule 92 (save_comp -> .)
