Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    IF              reduce using rule 53 (estatuto -> assign .)
    OUTPUT          reduce using rule 53 (estatuto -> assign .)
    INPUT           reduce using rule 53 (estatuto -> assign .)
    RETURN          reduce using rule 53 (estatuto -> assign .)
    WHILE           reduce using rule 53 (estatuto -> assign .)


state 61

    (54) estatuto -> condition .

    CLOSECURLY      reduce using rule 54 (estatuto -> condition .)
    VAR             reduce using rule 54 (estatuto -> condition .)
    ID              reduce using rule 54 (estatuto -> condition .)
    IF              reduce using rule 54 (estatuto -> condition .)
    OUTPUT          reduce using rule 54 (estatuto -> condition .)
    INPUT           reduce using rule 54 (estatuto -> condition .)
    RETURN          reduce using rule 54 (estatuto -> condition .)
    WHILE           reduce using rule 54 (estatuto -> condition .)


state 62

    (55) estatuto -> write .

    CLOSECURLY      reduce using rule 55 (estatuto -> write .)
    VAR             reduce using rule 55 (estatuto -> write .)
    ID              reduce using rule 55 (estatuto -> write .)
    IF              reduce using rule 55 (estatuto -> write .)
    OUTPUT          reduce using rule 55 (estatuto -> write .)
    INPUT           reduce using rule 55 (estatuto -> write .)
    RETURN          reduce using rule 55 (estatuto -> write .)
    WHILE           reduce using rule 55 (estatuto -> write .)


state 63

    (56) estatuto -> read .

    CLOSECURLY      reduce using rule 56 (estatuto -> read .)
    VAR             reduce using rule 56 (estatuto -> read .)
    ID              reduce using rule 56 (estatuto -> read .)
    IF              reduce using rule 56 (estatuto -> read .)
    OUTPUT          reduce using rule 56 (estatuto -> read .)
    INPUT           reduce using rule 56 (estatuto -> read .)
    RETURN          reduce using rule 56 (estatuto -> read .)
    WHILE           reduce using rule 56 (estatuto -> read .)


state 64

    (57) estatuto -> return .

    CLOSECURLY      reduce using rule 57 (estatuto -> return .)
    VAR             reduce using rule 57 (estatuto -> return .)
    ID              reduce using rule 57 (estatuto -> return .)
    IF              reduce using rule 57 (estatuto -> return .)
    OUTPUT          reduce using rule 57 (estatuto -> return .)
    INPUT           reduce using rule 57 (estatuto -> return .)
    RETURN          reduce using rule 57 (estatuto -> return .)
    WHILE           reduce using rule 57 (estatuto -> return .)


state 65

    (58) estatuto -> voidcall .

    CLOSECURLY      reduce using rule 58 (estatuto -> voidcall .)
    VAR             reduce using rule 58 (estatuto -> voidcall .)
    ID              reduce using rule 58 (estatuto -> voidcall .)
    IF              reduce using rule 58 (estatuto -> voidcall .)
    OUTPUT          reduce using rule 58 (estatuto -> voidcall .)
    INPUT           reduce using rule 58 (estatuto -> voidcall .)
    RETURN          reduce using rule 58 (estatuto -> voidcall .)
    WHILE           reduce using rule 58 (estatuto -> voidcall .)


state 66

    (59) estatuto -> while .

    CLOSECURLY      reduce using rule 59 (estatuto -> while .)
    VAR             reduce using rule 59 (estatuto -> while .)
    ID              reduce using rule 59 (estatuto -> while .)
    IF              reduce using rule 59 (estatuto -> while .)
    OUTPUT          reduce using rule 59 (estatuto -> while .)
    INPUT           reduce using rule 59 (estatuto -> while .)
    RETURN          reduce using rule 59 (estatuto -> while .)
    WHILE           reduce using rule 59 (estatuto -> while .)


state 67

    (116) assign -> ID . assign1 EQUALS expresion SEMICOLON
    (60) voidcall -> ID . OPENPAREN CLOSEPAREN
    (61) voidcall -> ID . OPENPAREN expresion altcall
    (117) assign1 -> . DOT ID assign1
    (118) assign1 -> . empty
    (120) empty -> .

    OPENPAREN       shift and go to state 88
    DOT             shift and go to state 89
    EQUALS          reduce using rule 120 (empty -> .)

    assign1                        shift and go to state 87
    empty                          shift and go to state 90

state 68

    (112) condition -> IF . OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition
    (113) condition -> IF . OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition ELSE OPENCURLY altcondition

    OPENPAREN       shift and go to state 91


state 69

    (103) write -> OUTPUT . OPENPAREN varcall altwrite
    (104) write -> OUTPUT . OPENPAREN expresion altwrite

    OPENPAREN       shift and go to state 92


state 70

    (102) read -> INPUT . OPENPAREN ID CLOSEPAREN SEMICOLON

    OPENPAREN       shift and go to state 93


state 71

    (119) return -> RETURN . expresion SEMICOLON
    (81) expresion -> . exp altexpresion
    (92) exp -> . termino
    (93) exp -> . termino altexp
    (97) termino -> . factor
    (98) termino -> . factor alttermino
    (108) factor -> . OPENPAREN expresion CLOSEPAREN
    (109) factor -> . SUM varcall
    (110) factor -> . SUBTRACT varcall
    (111) factor -> . varcall
    (67) varcall -> . varcte
    (68) varcall -> . varcomplicated
    (69) varcte -> . TRUE
    (70) varcte -> . FALSE
    (71) varcte -> . CTEFLOAT
    (72) varcte -> . CTESTRING
    (73) varcte -> . CTEINT
    (74) varcomplicated -> . varcomp1
    (75) varcomplicated -> . callfunc
    (76) varcomp1 -> . ID varcomp2
    (43) callfunc -> . ID OPENPAREN altcall CLOSEPAREN

    OPENPAREN       shift and go to state 98
    SUM             shift and go to state 99
    SUBTRACT        shift and go to state 101
    TRUE            shift and go to state 104
    FALSE           shift and go to state 105
    CTEFLOAT        shift and go to state 106
    CTESTRING       shift and go to state 107
    CTEINT          shift and go to state 108
    ID              shift and go to state 111

    expresion                      shift and go to state 94
    exp                            shift and go to state 95
    termino                        shift and go to state 96
    factor                         shift and go to state 97
    varcall                        shift and go to state 100
    varcte                         shift and go to state 102
    varcomplicated                 shift and go to state 103
    varcomp1                       shift and go to state 109
    callfunc                       shift and go to state 110

state 72

    (64) while -> WHILE . OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile

    OPENPAREN       shift and go to state 112


state 73

    (13) alt2class -> var alt2class .

    CLASS           reduce using rule 13 (alt2class -> var alt2class .)
    VAR             reduce using rule 13 (alt2class -> var alt2class .)
    FUNC            reduce using rule 13 (alt2class -> var alt2class .)
    MAIN            reduce using rule 13 (alt2class -> var alt2class .)


state 74

    (14) alt2class -> function alt2class .

    CLASS           reduce using rule 14 (alt2class -> function alt2class .)
    VAR             reduce using rule 14 (alt2class -> function alt2class .)
    FUNC            reduce using rule 14 (alt2class -> function alt2class .)
    MAIN            reduce using rule 14 (alt2class -> function alt2class .)


state 75

    (15) alt2class -> constructor CLOSECURLY . SEMICOLON

    SEMICOLON       shift and go to state 113


state 76

    (16) constructor -> CONSTRUCTOR OPENPAREN . altconst CLOSEPAREN OPENCURLY alt2const
    (17) altconst -> . params altconst
    (18) altconst -> . empty
    (40) params -> . ID TWODOTS type altparams
    (120) empty -> .

    ID              shift and go to state 42
    CLOSEPAREN      reduce using rule 120 (empty -> .)

    altconst                       shift and go to state 114
    params                         shift and go to state 115
    empty                          shift and go to state 116

state 77

    (28) listidsaltz -> OPENBRACKET . CTEINT CLOSEBRACKET listidsaltp

    CTEINT          shift and go to state 117


state 78

    (25) listidsalty -> OPENBRACKET CTEINT CLOSEBRACKET listidsaltz .

    TWODOTS         reduce using rule 25 (listidsalty -> OPENBRACKET CTEINT CLOSEBRACKET listidsaltz .)


state 79

    (27) listidsaltz -> COMMA . listids
    (23) listids -> . ID listidsalty

    ID              shift and go to state 19

    listids                        shift and go to state 118

state 80

    (29) listidsaltz -> empty .

    TWODOTS         reduce using rule 29 (listidsaltz -> empty .)


state 81

    (40) params -> ID TWODOTS type . altparams
    (41) altparams -> . COMMA ID TWODOTS type altparams
    (42) altparams -> . empty
    (120) empty -> .

    COMMA           shift and go to state 120
    CLOSEPAREN      reduce using rule 120 (empty -> .)
    ID              reduce using rule 120 (empty -> .)

    altparams                      shift and go to state 119
    empty                          shift and go to state 121

state 82

    (32) function -> FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func . OPENCURLY alt3func

    OPENCURLY       shift and go to state 122


state 83

    (35) alt2func -> TWODOTS . type
    (48) type -> . INT
    (49) type -> . FLOAT
    (50) type -> . STRING
    (51) type -> . ID
    (52) type -> . BOOL

    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    STRING          shift and go to state 37
    ID              shift and go to state 38
    BOOL            shift and go to state 39

    type                           shift and go to state 123

state 84

    (36) alt2func -> empty .

    OPENCURLY       reduce using rule 36 (alt2func -> empty .)


state 85

    (7) altmain -> var altmain .

    $end            reduce using rule 7 (altmain -> var altmain .)


state 86

    (8) altmain -> estatuto altmain .

    $end            reduce using rule 8 (altmain -> estatuto altmain .)


state 87

    (116) assign -> ID assign1 . EQUALS expresion SEMICOLON

    EQUALS          shift and go to state 124


state 88

    (60) voidcall -> ID OPENPAREN . CLOSEPAREN
    (61) voidcall -> ID OPENPAREN . expresion altcall
    (81) expresion -> . exp altexpresion
    (92) exp -> . termino
    (93) exp -> . termino altexp
    (97) termino -> . factor
    (98) termino -> . factor alttermino
    (108) factor -> . OPENPAREN expresion CLOSEPAREN
    (109) factor -> . SUM varcall
    (110) factor -> . SUBTRACT varcall
    (111) factor -> . varcall
    (67) varcall -> . varcte
    (68) varcall -> . varcomplicated
    (69) varcte -> . TRUE
    (70) varcte -> . FALSE
    (71) varcte -> . CTEFLOAT
    (72) varcte -> . CTESTRING
    (73) varcte -> . CTEINT
    (74) varcomplicated -> . varcomp1
    (75) varcomplicated -> . callfunc
    (76) varcomp1 -> . ID varcomp2
    (43) callfunc -> . ID OPENPAREN altcall CLOSEPAREN

    CLOSEPAREN      shift and go to state 125
    OPENPAREN       shift and go to state 98
    SUM             shift and go to state 99
    SUBTRACT        shift and go to state 101
    TRUE            shift and go to state 104
    FALSE           shift and go to state 105
    CTEFLOAT        shift and go to state 106
    CTESTRING       shift and go to state 107
    CTEINT          shift and go to state 108
    ID              shift and go to state 111

    expresion                      shift and go to state 126
    exp                            shift and go to state 95
    termino                        shift and go to state 96
    factor                         shift and go to state 97
    varcall                        shift and go to state 100
    varcte                         shift and go to state 102
    varcomplicated                 shift and go to state 103
    varcomp1                       shift and go to state 109
    callfunc                       shift and go to state 110

state 89

    (117) assign1 -> DOT . ID assign1

    ID              shift and go to state 127


state 90

    (118) assign1 -> empty .

    EQUALS          reduce using rule 118 (assign1 -> empty .)


state 91

    (112) condition -> IF OPENPAREN . expresion CLOSEPAREN OPENCURLY altcondition
    (113) condition -> IF OPENPAREN . expresion CLOSEPAREN OPENCURLY altcondition ELSE OPENCURLY altcondition
    (81) expresion -> . exp altexpresion
    (92) exp -> . termino
    (93) exp -> . termino altexp
    (97) termino -> . factor
    (98) termino -> . factor alttermino
    (108) factor -> . OPENPAREN expresion CLOSEPAREN
    (109) factor -> . SUM varcall
    (110) factor -> . SUBTRACT varcall
    (111) factor -> . varcall
    (67) varcall -> . varcte
    (68) varcall -> . varcomplicated
    (69) varcte -> . TRUE
    (70) varcte -> . FALSE
    (71) varcte -> . CTEFLOAT
    (72) varcte -> . CTESTRING
    (73) varcte -> . CTEINT
    (74) varcomplicated -> . varcomp1
    (75) varcomplicated -> . callfunc
    (76) varcomp1 -> . ID varcomp2
    (43) callfunc -> . ID OPENPAREN altcall CLOSEPAREN

    OPENPAREN       shift and go to state 98
    SUM             shift and go to state 99
    SUBTRACT        shift and go to state 101
    TRUE            shift and go to state 104
    FALSE           shift and go to state 105
    CTEFLOAT        shift and go to state 106
    CTESTRING       shift and go to state 107
    CTEINT          shift and go to state 108
    ID              shift and go to state 111

    expresion                      shift and go to state 128
    exp                            shift and go to state 95
    termino                        shift and go to state 96
