Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RETURN

Grammar

Rule 0     S' -> program
    VAR             reduce using rule 90 (altcondition -> CLOSECURLY .)


state 189

    (80) altwrite -> COMMA varcte altwrite .

    CLOSECURLY      reduce using rule 80 (altwrite -> COMMA varcte altwrite .)
    ID              reduce using rule 80 (altwrite -> COMMA varcte altwrite .)
    IF              reduce using rule 80 (altwrite -> COMMA varcte altwrite .)
    OUTPUT          reduce using rule 80 (altwrite -> COMMA varcte altwrite .)
    INPUT           reduce using rule 80 (altwrite -> COMMA varcte altwrite .)
    VAR             reduce using rule 80 (altwrite -> COMMA varcte altwrite .)


state 190

    (81) altwrite -> COMMA expresion altwrite .

    CLOSECURLY      reduce using rule 81 (altwrite -> COMMA expresion altwrite .)
    ID              reduce using rule 81 (altwrite -> COMMA expresion altwrite .)
    IF              reduce using rule 81 (altwrite -> COMMA expresion altwrite .)
    OUTPUT          reduce using rule 81 (altwrite -> COMMA expresion altwrite .)
    INPUT           reduce using rule 81 (altwrite -> COMMA expresion altwrite .)
    VAR             reduce using rule 81 (altwrite -> COMMA expresion altwrite .)


state 191

    (18) alt2const -> estatuto alt2const .

    CLOSECURLY      reduce using rule 18 (alt2const -> estatuto alt2const .)


state 192

    (39) altparams -> COMMA ID TWODOTS type altparams .

    CLOSEPAREN      reduce using rule 39 (altparams -> COMMA ID TWODOTS type altparams .)
    ID              reduce using rule 39 (altparams -> COMMA ID TWODOTS type altparams .)


state 193

    (42) altcall -> varcte alt2call .

    SEMICOLON       reduce using rule 42 (altcall -> varcte alt2call .)
    ID              reduce using rule 42 (altcall -> varcte alt2call .)
    OPENPAREN       reduce using rule 42 (altcall -> varcte alt2call .)
    SUM             reduce using rule 42 (altcall -> varcte alt2call .)
    SUBTRACT        reduce using rule 42 (altcall -> varcte alt2call .)
    CTEFLOAT        reduce using rule 42 (altcall -> varcte alt2call .)
    CTESTRING       reduce using rule 42 (altcall -> varcte alt2call .)
    CTEINT          reduce using rule 42 (altcall -> varcte alt2call .)


state 194

    (44) alt2call -> COMMA . varcte alt2call
    (54) varcte -> . ID
    (55) varcte -> . CTEFLOAT
    (56) varcte -> . CTESTRING
    (57) varcte -> . CTEINT

    ID              shift and go to state 94
    CTEFLOAT        shift and go to state 103
    CTESTRING       shift and go to state 104
    CTEINT          shift and go to state 105

    varcte                         shift and go to state 198

state 195

    (45) alt2call -> CLOSEPAREN .

    SEMICOLON       reduce using rule 45 (alt2call -> CLOSEPAREN .)
    ID              reduce using rule 45 (alt2call -> CLOSEPAREN .)
    OPENPAREN       reduce using rule 45 (alt2call -> CLOSEPAREN .)
    SUM             reduce using rule 45 (alt2call -> CLOSEPAREN .)
    SUBTRACT        reduce using rule 45 (alt2call -> CLOSEPAREN .)
    CTEFLOAT        reduce using rule 45 (alt2call -> CLOSEPAREN .)
    CTESTRING       reduce using rule 45 (alt2call -> CLOSEPAREN .)
    CTEINT          reduce using rule 45 (alt2call -> CLOSEPAREN .)


state 196

    (88) condition -> IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition ELSE . OPENCURLY altcondition

    OPENCURLY       shift and go to state 199


state 197

    (89) altcondition -> estatuto altcondition .

    ELSE            reduce using rule 89 (altcondition -> estatuto altcondition .)
    CLOSECURLY      reduce using rule 89 (altcondition -> estatuto altcondition .)
    ID              reduce using rule 89 (altcondition -> estatuto altcondition .)
    IF              reduce using rule 89 (altcondition -> estatuto altcondition .)
    OUTPUT          reduce using rule 89 (altcondition -> estatuto altcondition .)
    INPUT           reduce using rule 89 (altcondition -> estatuto altcondition .)
    VAR             reduce using rule 89 (altcondition -> estatuto altcondition .)


state 198

    (44) alt2call -> COMMA varcte . alt2call
    (44) alt2call -> . COMMA varcte alt2call
    (45) alt2call -> . CLOSEPAREN

    COMMA           shift and go to state 194
    CLOSEPAREN      shift and go to state 195

    alt2call                       shift and go to state 200

state 199

    (88) condition -> IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition ELSE OPENCURLY . altcondition
    (89) altcondition -> . estatuto altcondition
    (90) altcondition -> . CLOSECURLY
    (50) estatuto -> . assign
    (51) estatuto -> . condition
    (52) estatuto -> . write
    (53) estatuto -> . read
    (91) assign -> . ID EQUALS expresion SEMICOLON
    (92) assign -> . ID EQUALS expresion altassign
    (87) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition
    (88) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition ELSE OPENCURLY altcondition
    (78) write -> . OUTPUT OPENPAREN varcte altwrite
    (79) write -> . OUTPUT OPENPAREN expresion altwrite
    (77) read -> . INPUT OPENPAREN ID CLOSEPAREN SEMICOLON

    CLOSECURLY      shift and go to state 188
    ID              shift and go to state 62
    IF              shift and go to state 63
    OUTPUT          shift and go to state 64
    INPUT           shift and go to state 65

    altcondition                   shift and go to state 201
    estatuto                       shift and go to state 187
    assign                         shift and go to state 58
    condition                      shift and go to state 59
    write                          shift and go to state 60
    read                           shift and go to state 61

state 200

    (44) alt2call -> COMMA varcte alt2call .

    SEMICOLON       reduce using rule 44 (alt2call -> COMMA varcte alt2call .)
    ID              reduce using rule 44 (alt2call -> COMMA varcte alt2call .)
    OPENPAREN       reduce using rule 44 (alt2call -> COMMA varcte alt2call .)
    SUM             reduce using rule 44 (alt2call -> COMMA varcte alt2call .)
    SUBTRACT        reduce using rule 44 (alt2call -> COMMA varcte alt2call .)
    CTEFLOAT        reduce using rule 44 (alt2call -> COMMA varcte alt2call .)
    CTESTRING       reduce using rule 44 (alt2call -> COMMA varcte alt2call .)
    CTEINT          reduce using rule 44 (alt2call -> COMMA varcte alt2call .)


state 201

    (88) condition -> IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition ELSE OPENCURLY altcondition .

    CLOSECURLY      reduce using rule 88 (condition -> IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition ELSE OPENCURLY altcondition .)
    ID              reduce using rule 88 (condition -> IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition ELSE OPENCURLY altcondition .)
    IF              reduce using rule 88 (condition -> IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition ELSE OPENCURLY altcondition .)
    OUTPUT          reduce using rule 88 (condition -> IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition ELSE OPENCURLY altcondition .)
    INPUT           reduce using rule 88 (condition -> IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition ELSE OPENCURLY altcondition .)
    VAR             reduce using rule 88 (condition -> IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition ELSE OPENCURLY altcondition .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for SUM in state 97 resolved as shift
WARNING: shift/reduce conflict for SUBTRACT in state 97 resolved as shift
WARNING: shift/reduce conflict for SUM in state 97 resolved as shift
WARNING: shift/reduce conflict for SUBTRACT in state 97 resolved as shift
WARNING: shift/reduce conflict for OPENPAREN in state 118 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 160 resolved as shift
WARNING: shift/reduce conflict for ID in state 160 resolved as shift
WARNING: shift/reduce conflict for OPENPAREN in state 160 resolved as shift
WARNING: shift/reduce conflict for SUM in state 160 resolved as shift
WARNING: shift/reduce conflict for SUBTRACT in state 160 resolved as shift
WARNING: shift/reduce conflict for CTEFLOAT in state 160 resolved as shift
WARNING: shift/reduce conflict for CTESTRING in state 160 resolved as shift
WARNING: shift/reduce conflict for CTEINT in state 160 resolved as shift
WARNING: shift/reduce conflict for OPENPAREN in state 161 resolved as shift
WARNING: shift/reduce conflict for SUM in state 163 resolved as shift
WARNING: shift/reduce conflict for SUBTRACT in state 163 resolved as shift
WARNING: shift/reduce conflict for SUM in state 164 resolved as shift
WARNING: shift/reduce conflict for SUBTRACT in state 164 resolved as shift
WARNING: reduce/reduce conflict in state 97 resolved using rule (exp -> termino)
WARNING: rejected rule (empty -> <empty>) in state 97
WARNING: reduce/reduce conflict in state 98 resolved using rule (termino -> factor)
WARNING: rejected rule (empty -> <empty>) in state 98
WARNING: reduce/reduce conflict in state 119 resolved using rule (assign -> ID EQUALS expresion SEMICOLON)
WARNING: rejected rule (altassign -> SEMICOLON) in state 119
