Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (109) write -> . OUTPUT OPENPAREN expresion altwrite
    (107) read -> . INPUT OPENPAREN ID CLOSEPAREN SEMICOLON
    (124) return -> . RETURN expresion SEMICOLON
    (65) voidcall -> . ID OPENPAREN CLOSEPAREN
    (66) voidcall -> . ID OPENPAREN expresion altcall
    (69) while -> . WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile

    CLOSECURLY      shift and go to state 70
    VAR             shift and go to state 12
    ID              shift and go to state 78
    IF              shift and go to state 79
    OUTPUT          shift and go to state 80
    INPUT           shift and go to state 81
    RETURN          shift and go to state 82
    WHILE           shift and go to state 83

    var                            shift and go to state 68
    altmain                        shift and go to state 95
    estatuto                       shift and go to state 69
    assign                         shift and go to state 71
    condition                      shift and go to state 72
    write                          shift and go to state 73
    read                           shift and go to state 74
    return                         shift and go to state 75
    voidcall                       shift and go to state 76
    while                          shift and go to state 77

state 69

    (9) altmain -> estatuto . altmain
    (8) altmain -> . var altmain
    (9) altmain -> . estatuto altmain
    (10) altmain -> . CLOSECURLY
    (26) var -> . VAR listids TWODOTS type SEMICOLON
    (58) estatuto -> . assign
    (59) estatuto -> . condition
    (60) estatuto -> . write
    (61) estatuto -> . read
    (62) estatuto -> . return
    (63) estatuto -> . voidcall
    (64) estatuto -> . while
    (121) assign -> . ID assign1 EQUALS expresion SEMICOLON
    (117) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition
    (118) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition ELSE OPENCURLY altcondition
    (108) write -> . OUTPUT OPENPAREN varcall altwrite
    (109) write -> . OUTPUT OPENPAREN expresion altwrite
    (107) read -> . INPUT OPENPAREN ID CLOSEPAREN SEMICOLON
    (124) return -> . RETURN expresion SEMICOLON
    (65) voidcall -> . ID OPENPAREN CLOSEPAREN
    (66) voidcall -> . ID OPENPAREN expresion altcall
    (69) while -> . WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile

    CLOSECURLY      shift and go to state 70
    VAR             shift and go to state 12
    ID              shift and go to state 78
    IF              shift and go to state 79
    OUTPUT          shift and go to state 80
    INPUT           shift and go to state 81
    RETURN          shift and go to state 82
    WHILE           shift and go to state 83

    estatuto                       shift and go to state 69
    altmain                        shift and go to state 96
    var                            shift and go to state 68
    assign                         shift and go to state 71
    condition                      shift and go to state 72
    write                          shift and go to state 73
    read                           shift and go to state 74
    return                         shift and go to state 75
    voidcall                       shift and go to state 76
    while                          shift and go to state 77

state 70

    (10) altmain -> CLOSECURLY .

    $end            reduce using rule 10 (altmain -> CLOSECURLY .)


state 71

    (58) estatuto -> assign .

    CLOSECURLY      reduce using rule 58 (estatuto -> assign .)
    VAR             reduce using rule 58 (estatuto -> assign .)
    ID              reduce using rule 58 (estatuto -> assign .)
    IF              reduce using rule 58 (estatuto -> assign .)
    OUTPUT          reduce using rule 58 (estatuto -> assign .)
    INPUT           reduce using rule 58 (estatuto -> assign .)
    RETURN          reduce using rule 58 (estatuto -> assign .)
    WHILE           reduce using rule 58 (estatuto -> assign .)


state 72

    (59) estatuto -> condition .

    CLOSECURLY      reduce using rule 59 (estatuto -> condition .)
    VAR             reduce using rule 59 (estatuto -> condition .)
    ID              reduce using rule 59 (estatuto -> condition .)
    IF              reduce using rule 59 (estatuto -> condition .)
    OUTPUT          reduce using rule 59 (estatuto -> condition .)
    INPUT           reduce using rule 59 (estatuto -> condition .)
    RETURN          reduce using rule 59 (estatuto -> condition .)
    WHILE           reduce using rule 59 (estatuto -> condition .)


state 73

    (60) estatuto -> write .

    CLOSECURLY      reduce using rule 60 (estatuto -> write .)
    VAR             reduce using rule 60 (estatuto -> write .)
    ID              reduce using rule 60 (estatuto -> write .)
    IF              reduce using rule 60 (estatuto -> write .)
    OUTPUT          reduce using rule 60 (estatuto -> write .)
    INPUT           reduce using rule 60 (estatuto -> write .)
    RETURN          reduce using rule 60 (estatuto -> write .)
    WHILE           reduce using rule 60 (estatuto -> write .)


state 74

    (61) estatuto -> read .

    CLOSECURLY      reduce using rule 61 (estatuto -> read .)
    VAR             reduce using rule 61 (estatuto -> read .)
    ID              reduce using rule 61 (estatuto -> read .)
    IF              reduce using rule 61 (estatuto -> read .)
    OUTPUT          reduce using rule 61 (estatuto -> read .)
    INPUT           reduce using rule 61 (estatuto -> read .)
    RETURN          reduce using rule 61 (estatuto -> read .)
    WHILE           reduce using rule 61 (estatuto -> read .)


state 75

    (62) estatuto -> return .

    CLOSECURLY      reduce using rule 62 (estatuto -> return .)
    VAR             reduce using rule 62 (estatuto -> return .)
    ID              reduce using rule 62 (estatuto -> return .)
    IF              reduce using rule 62 (estatuto -> return .)
    OUTPUT          reduce using rule 62 (estatuto -> return .)
    INPUT           reduce using rule 62 (estatuto -> return .)
    RETURN          reduce using rule 62 (estatuto -> return .)
    WHILE           reduce using rule 62 (estatuto -> return .)


state 76

    (63) estatuto -> voidcall .

    CLOSECURLY      reduce using rule 63 (estatuto -> voidcall .)
    VAR             reduce using rule 63 (estatuto -> voidcall .)
    ID              reduce using rule 63 (estatuto -> voidcall .)
    IF              reduce using rule 63 (estatuto -> voidcall .)
    OUTPUT          reduce using rule 63 (estatuto -> voidcall .)
    INPUT           reduce using rule 63 (estatuto -> voidcall .)
    RETURN          reduce using rule 63 (estatuto -> voidcall .)
    WHILE           reduce using rule 63 (estatuto -> voidcall .)


state 77

    (64) estatuto -> while .

    CLOSECURLY      reduce using rule 64 (estatuto -> while .)
    VAR             reduce using rule 64 (estatuto -> while .)
    ID              reduce using rule 64 (estatuto -> while .)
    IF              reduce using rule 64 (estatuto -> while .)
    OUTPUT          reduce using rule 64 (estatuto -> while .)
    INPUT           reduce using rule 64 (estatuto -> while .)
    RETURN          reduce using rule 64 (estatuto -> while .)
    WHILE           reduce using rule 64 (estatuto -> while .)


state 78

    (121) assign -> ID . assign1 EQUALS expresion SEMICOLON
    (65) voidcall -> ID . OPENPAREN CLOSEPAREN
    (66) voidcall -> ID . OPENPAREN expresion altcall
    (122) assign1 -> . DOT ID assign1
    (123) assign1 -> . empty
    (125) empty -> .

    OPENPAREN       shift and go to state 98
    DOT             shift and go to state 99
    EQUALS          reduce using rule 125 (empty -> .)

    assign1                        shift and go to state 97
    empty                          shift and go to state 100

state 79

    (117) condition -> IF . OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition
    (118) condition -> IF . OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition ELSE OPENCURLY altcondition

    OPENPAREN       shift and go to state 101


state 80

    (108) write -> OUTPUT . OPENPAREN varcall altwrite
    (109) write -> OUTPUT . OPENPAREN expresion altwrite

    OPENPAREN       shift and go to state 102


state 81

    (107) read -> INPUT . OPENPAREN ID CLOSEPAREN SEMICOLON

    OPENPAREN       shift and go to state 103


state 82

    (124) return -> RETURN . expresion SEMICOLON
    (86) expresion -> . exp altexpresion
    (97) exp -> . termino
    (98) exp -> . termino altexp
    (102) termino -> . factor
    (103) termino -> . factor alttermino
    (113) factor -> . OPENPAREN expresion CLOSEPAREN
    (114) factor -> . SUM varcall
    (115) factor -> . SUBTRACT varcall
    (116) factor -> . varcall
    (72) varcall -> . varcte
    (73) varcall -> . varcomplicated
    (74) varcte -> . TRUE
    (75) varcte -> . FALSE
    (76) varcte -> . CTEFLOAT
    (77) varcte -> . CTESTRING
    (78) varcte -> . CTEINT
    (79) varcomplicated -> . varcomp1
    (80) varcomplicated -> . callfunc
    (81) varcomp1 -> . ID varcomp2
    (48) callfunc -> . ID OPENPAREN altcall CLOSEPAREN

    OPENPAREN       shift and go to state 108
    SUM             shift and go to state 109
    SUBTRACT        shift and go to state 111
    TRUE            shift and go to state 114
    FALSE           shift and go to state 115
    CTEFLOAT        shift and go to state 116
    CTESTRING       shift and go to state 117
    CTEINT          shift and go to state 118
    ID              shift and go to state 121

    expresion                      shift and go to state 104
    exp                            shift and go to state 105
    termino                        shift and go to state 106
    factor                         shift and go to state 107
    varcall                        shift and go to state 110
    varcte                         shift and go to state 112
    varcomplicated                 shift and go to state 113
    varcomp1                       shift and go to state 119
    callfunc                       shift and go to state 120

state 83

    (69) while -> WHILE . OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile

    OPENPAREN       shift and go to state 122


state 84

    (15) alt2class -> var alt2class .

    CLASS           reduce using rule 15 (alt2class -> var alt2class .)
    VAR             reduce using rule 15 (alt2class -> var alt2class .)
    FUNC            reduce using rule 15 (alt2class -> var alt2class .)
    MAIN            reduce using rule 15 (alt2class -> var alt2class .)


state 85

    (16) alt2class -> function alt2class .

    CLASS           reduce using rule 16 (alt2class -> function alt2class .)
    VAR             reduce using rule 16 (alt2class -> function alt2class .)
    FUNC            reduce using rule 16 (alt2class -> function alt2class .)
    MAIN            reduce using rule 16 (alt2class -> function alt2class .)


state 86

    (17) alt2class -> constructor CLOSECURLY . SEMICOLON

    SEMICOLON       shift and go to state 123


state 87

    (19) constructor -> CONSTRUCTOR save_constructor . OPENPAREN altconst CLOSEPAREN OPENCURLY alt2const

    OPENPAREN       shift and go to state 124


state 88

    (32) listidsaltz -> OPENBRACKET CTEINT . CLOSEBRACKET listidsaltp

    CLOSEBRACKET    shift and go to state 125


state 89

    (31) listidsaltz -> COMMA listids .

    TWODOTS         reduce using rule 31 (listidsaltz -> COMMA listids .)


state 90

    (45) params -> ID TWODOTS type altparams .

    CLOSEPAREN      reduce using rule 45 (params -> ID TWODOTS type altparams .)
    ID              reduce using rule 45 (params -> ID TWODOTS type altparams .)


state 91

    (46) altparams -> COMMA . ID TWODOTS type altparams

    ID              shift and go to state 126


state 92

    (47) altparams -> empty .

    CLOSEPAREN      reduce using rule 47 (altparams -> empty .)
    ID              reduce using rule 47 (altparams -> empty .)


state 93

    (36) function -> FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function . OPENCURLY alt3func

    OPENCURLY       shift and go to state 127


state 94

    (39) alt2func -> TWODOTS type .

    OPENCURLY       reduce using rule 39 (alt2func -> TWODOTS type .)


state 95

    (8) altmain -> var altmain .

    $end            reduce using rule 8 (altmain -> var altmain .)


state 96

    (9) altmain -> estatuto altmain .

    $end            reduce using rule 9 (altmain -> estatuto altmain .)


state 97

    (121) assign -> ID assign1 . EQUALS expresion SEMICOLON

    EQUALS          shift and go to state 128


state 98

    (65) voidcall -> ID OPENPAREN . CLOSEPAREN
    (66) voidcall -> ID OPENPAREN . expresion altcall
    (86) expresion -> . exp altexpresion
    (97) exp -> . termino
    (98) exp -> . termino altexp
    (102) termino -> . factor
    (103) termino -> . factor alttermino
    (113) factor -> . OPENPAREN expresion CLOSEPAREN
    (114) factor -> . SUM varcall
    (115) factor -> . SUBTRACT varcall
    (116) factor -> . varcall
    (72) varcall -> . varcte
    (73) varcall -> . varcomplicated
    (74) varcte -> . TRUE
    (75) varcte -> . FALSE
    (76) varcte -> . CTEFLOAT
    (77) varcte -> . CTESTRING
    (78) varcte -> . CTEINT
    (79) varcomplicated -> . varcomp1
    (80) varcomplicated -> . callfunc
    (81) varcomp1 -> . ID varcomp2
    (48) callfunc -> . ID OPENPAREN altcall CLOSEPAREN

    CLOSEPAREN      shift and go to state 129
    OPENPAREN       shift and go to state 108
    SUM             shift and go to state 109
