Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (120) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition
    (121) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition ELSE OPENCURLY altcondition
    (111) write -> . OUTPUT OPENPAREN varcall altwrite
    (112) write -> . OUTPUT OPENPAREN expresion altwrite
    (110) read -> . INPUT OPENPAREN ID CLOSEPAREN SEMICOLON
    (127) return -> . RETURN expresion SEMICOLON
    (68) voidcall -> . ID OPENPAREN CLOSEPAREN
    (69) voidcall -> . ID OPENPAREN expresion altcall
    (72) while -> . WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile

    CLOSECURLY      shift and go to state 68
    VAR             shift and go to state 12
    ID              shift and go to state 76
    IF              shift and go to state 77
    OUTPUT          shift and go to state 78
    INPUT           shift and go to state 79
    RETURN          shift and go to state 80
    WHILE           shift and go to state 81

    var                            shift and go to state 66
    altmain                        shift and go to state 93
    estatuto                       shift and go to state 67
    assign                         shift and go to state 69
    condition                      shift and go to state 70
    write                          shift and go to state 71
    read                           shift and go to state 72
    return                         shift and go to state 73
    voidcall                       shift and go to state 74
    while                          shift and go to state 75

state 67

    (9) altmain -> estatuto . altmain
    (8) altmain -> . var altmain
    (9) altmain -> . estatuto altmain
    (10) altmain -> . CLOSECURLY
    (26) var -> . VAR listids TWODOTS type save_vars SEMICOLON
    (61) estatuto -> . assign
    (62) estatuto -> . condition
    (63) estatuto -> . write
    (64) estatuto -> . read
    (65) estatuto -> . return
    (66) estatuto -> . voidcall
    (67) estatuto -> . while
    (124) assign -> . ID assign1 EQUALS expresion SEMICOLON
    (120) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition
    (121) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition ELSE OPENCURLY altcondition
    (111) write -> . OUTPUT OPENPAREN varcall altwrite
    (112) write -> . OUTPUT OPENPAREN expresion altwrite
    (110) read -> . INPUT OPENPAREN ID CLOSEPAREN SEMICOLON
    (127) return -> . RETURN expresion SEMICOLON
    (68) voidcall -> . ID OPENPAREN CLOSEPAREN
    (69) voidcall -> . ID OPENPAREN expresion altcall
    (72) while -> . WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile

    CLOSECURLY      shift and go to state 68
    VAR             shift and go to state 12
    ID              shift and go to state 76
    IF              shift and go to state 77
    OUTPUT          shift and go to state 78
    INPUT           shift and go to state 79
    RETURN          shift and go to state 80
    WHILE           shift and go to state 81

    estatuto                       shift and go to state 67
    altmain                        shift and go to state 94
    var                            shift and go to state 66
    assign                         shift and go to state 69
    condition                      shift and go to state 70
    write                          shift and go to state 71
    read                           shift and go to state 72
    return                         shift and go to state 73
    voidcall                       shift and go to state 74
    while                          shift and go to state 75

state 68

    (10) altmain -> CLOSECURLY .

    $end            reduce using rule 10 (altmain -> CLOSECURLY .)


state 69

    (61) estatuto -> assign .

    CLOSECURLY      reduce using rule 61 (estatuto -> assign .)
    VAR             reduce using rule 61 (estatuto -> assign .)
    ID              reduce using rule 61 (estatuto -> assign .)
    IF              reduce using rule 61 (estatuto -> assign .)
    OUTPUT          reduce using rule 61 (estatuto -> assign .)
    INPUT           reduce using rule 61 (estatuto -> assign .)
    RETURN          reduce using rule 61 (estatuto -> assign .)
    WHILE           reduce using rule 61 (estatuto -> assign .)


state 70

    (62) estatuto -> condition .

    CLOSECURLY      reduce using rule 62 (estatuto -> condition .)
    VAR             reduce using rule 62 (estatuto -> condition .)
    ID              reduce using rule 62 (estatuto -> condition .)
    IF              reduce using rule 62 (estatuto -> condition .)
    OUTPUT          reduce using rule 62 (estatuto -> condition .)
    INPUT           reduce using rule 62 (estatuto -> condition .)
    RETURN          reduce using rule 62 (estatuto -> condition .)
    WHILE           reduce using rule 62 (estatuto -> condition .)


state 71

    (63) estatuto -> write .

    CLOSECURLY      reduce using rule 63 (estatuto -> write .)
    VAR             reduce using rule 63 (estatuto -> write .)
    ID              reduce using rule 63 (estatuto -> write .)
    IF              reduce using rule 63 (estatuto -> write .)
    OUTPUT          reduce using rule 63 (estatuto -> write .)
    INPUT           reduce using rule 63 (estatuto -> write .)
    RETURN          reduce using rule 63 (estatuto -> write .)
    WHILE           reduce using rule 63 (estatuto -> write .)


state 72

    (64) estatuto -> read .

    CLOSECURLY      reduce using rule 64 (estatuto -> read .)
    VAR             reduce using rule 64 (estatuto -> read .)
    ID              reduce using rule 64 (estatuto -> read .)
    IF              reduce using rule 64 (estatuto -> read .)
    OUTPUT          reduce using rule 64 (estatuto -> read .)
    INPUT           reduce using rule 64 (estatuto -> read .)
    RETURN          reduce using rule 64 (estatuto -> read .)
    WHILE           reduce using rule 64 (estatuto -> read .)


state 73

    (65) estatuto -> return .

    CLOSECURLY      reduce using rule 65 (estatuto -> return .)
    VAR             reduce using rule 65 (estatuto -> return .)
    ID              reduce using rule 65 (estatuto -> return .)
    IF              reduce using rule 65 (estatuto -> return .)
    OUTPUT          reduce using rule 65 (estatuto -> return .)
    INPUT           reduce using rule 65 (estatuto -> return .)
    RETURN          reduce using rule 65 (estatuto -> return .)
    WHILE           reduce using rule 65 (estatuto -> return .)


state 74

    (66) estatuto -> voidcall .

    CLOSECURLY      reduce using rule 66 (estatuto -> voidcall .)
    VAR             reduce using rule 66 (estatuto -> voidcall .)
    ID              reduce using rule 66 (estatuto -> voidcall .)
    IF              reduce using rule 66 (estatuto -> voidcall .)
    OUTPUT          reduce using rule 66 (estatuto -> voidcall .)
    INPUT           reduce using rule 66 (estatuto -> voidcall .)
    RETURN          reduce using rule 66 (estatuto -> voidcall .)
    WHILE           reduce using rule 66 (estatuto -> voidcall .)


state 75

    (67) estatuto -> while .

    CLOSECURLY      reduce using rule 67 (estatuto -> while .)
    VAR             reduce using rule 67 (estatuto -> while .)
    ID              reduce using rule 67 (estatuto -> while .)
    IF              reduce using rule 67 (estatuto -> while .)
    OUTPUT          reduce using rule 67 (estatuto -> while .)
    INPUT           reduce using rule 67 (estatuto -> while .)
    RETURN          reduce using rule 67 (estatuto -> while .)
    WHILE           reduce using rule 67 (estatuto -> while .)


state 76

    (124) assign -> ID . assign1 EQUALS expresion SEMICOLON
    (68) voidcall -> ID . OPENPAREN CLOSEPAREN
    (69) voidcall -> ID . OPENPAREN expresion altcall
    (125) assign1 -> . DOT ID assign1
    (126) assign1 -> . empty
    (128) empty -> .

    OPENPAREN       shift and go to state 96
    DOT             shift and go to state 97
    EQUALS          reduce using rule 128 (empty -> .)

    assign1                        shift and go to state 95
    empty                          shift and go to state 98

state 77

    (120) condition -> IF . OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition
    (121) condition -> IF . OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition ELSE OPENCURLY altcondition

    OPENPAREN       shift and go to state 99


state 78

    (111) write -> OUTPUT . OPENPAREN varcall altwrite
    (112) write -> OUTPUT . OPENPAREN expresion altwrite

    OPENPAREN       shift and go to state 100


state 79

    (110) read -> INPUT . OPENPAREN ID CLOSEPAREN SEMICOLON

    OPENPAREN       shift and go to state 101


state 80

    (127) return -> RETURN . expresion SEMICOLON
    (89) expresion -> . exp altexpresion
    (100) exp -> . termino
    (101) exp -> . termino altexp
    (105) termino -> . factor
    (106) termino -> . factor alttermino
    (116) factor -> . OPENPAREN expresion CLOSEPAREN
    (117) factor -> . SUM varcall
    (118) factor -> . SUBTRACT varcall
    (119) factor -> . varcall
    (75) varcall -> . varcte
    (76) varcall -> . varcomplicated
    (77) varcte -> . TRUE
    (78) varcte -> . FALSE
    (79) varcte -> . CTEFLOAT
    (80) varcte -> . CTESTRING
    (81) varcte -> . CTEINT
    (82) varcomplicated -> . varcomp1
    (83) varcomplicated -> . callfunc
    (84) varcomp1 -> . ID varcomp2
    (51) callfunc -> . ID OPENPAREN altcall CLOSEPAREN

    OPENPAREN       shift and go to state 106
    SUM             shift and go to state 107
    SUBTRACT        shift and go to state 109
    TRUE            shift and go to state 112
    FALSE           shift and go to state 113
    CTEFLOAT        shift and go to state 114
    CTESTRING       shift and go to state 115
    CTEINT          shift and go to state 116
    ID              shift and go to state 119

    expresion                      shift and go to state 102
    exp                            shift and go to state 103
    termino                        shift and go to state 104
    factor                         shift and go to state 105
    varcall                        shift and go to state 108
    varcte                         shift and go to state 110
    varcomplicated                 shift and go to state 111
    varcomp1                       shift and go to state 117
    callfunc                       shift and go to state 118

state 81

    (72) while -> WHILE . OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile

    OPENPAREN       shift and go to state 120


state 82

    (15) alt2class -> var alt2class .

    CLASS           reduce using rule 15 (alt2class -> var alt2class .)
    VAR             reduce using rule 15 (alt2class -> var alt2class .)
    FUNC            reduce using rule 15 (alt2class -> var alt2class .)
    MAIN            reduce using rule 15 (alt2class -> var alt2class .)


state 83

    (16) alt2class -> function alt2class .

    CLASS           reduce using rule 16 (alt2class -> function alt2class .)
    VAR             reduce using rule 16 (alt2class -> function alt2class .)
    FUNC            reduce using rule 16 (alt2class -> function alt2class .)
    MAIN            reduce using rule 16 (alt2class -> function alt2class .)


state 84

    (17) alt2class -> constructor CLOSECURLY . SEMICOLON

    SEMICOLON       shift and go to state 121


state 85

    (19) constructor -> CONSTRUCTOR save_constructor . OPENPAREN altconst CLOSEPAREN OPENCURLY alt2const

    OPENPAREN       shift and go to state 122


state 86

    (33) listidsaltz -> OPENBRACKET . CTEINT CLOSEBRACKET listidsaltp

    CTEINT          shift and go to state 123


state 87

    (30) listidsalty -> OPENBRACKET CTEINT CLOSEBRACKET listidsaltz .

    TWODOTS         reduce using rule 30 (listidsalty -> OPENBRACKET CTEINT CLOSEBRACKET listidsaltz .)


state 88

    (32) listidsaltz -> COMMA . listids
    (28) listids -> . ID save_var_name listidsalty

    ID              shift and go to state 20

    listids                        shift and go to state 124

state 89

    (34) listidsaltz -> empty .

    TWODOTS         reduce using rule 34 (listidsaltz -> empty .)


state 90

    (47) params -> ID TWODOTS type save_params . altparams
    (48) altparams -> . COMMA ID TWODOTS type save_params altparams
    (49) altparams -> . empty
    (128) empty -> .

    COMMA           shift and go to state 126
    CLOSEPAREN      reduce using rule 128 (empty -> .)
    ID              reduce using rule 128 (empty -> .)

    altparams                      shift and go to state 125
    empty                          shift and go to state 127

state 91

    (38) function -> FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function . OPENCURLY alt3func

    OPENCURLY       shift and go to state 128


state 92

    (41) alt2func -> TWODOTS type .

    OPENCURLY       reduce using rule 41 (alt2func -> TWODOTS type .)


state 93

    (8) altmain -> var altmain .

    $end            reduce using rule 8 (altmain -> var altmain .)


state 94

    (9) altmain -> estatuto altmain .

    $end            reduce using rule 9 (altmain -> estatuto altmain .)


state 95

    (124) assign -> ID assign1 . EQUALS expresion SEMICOLON

    EQUALS          shift and go to state 129


state 96

    (68) voidcall -> ID OPENPAREN . CLOSEPAREN
    (69) voidcall -> ID OPENPAREN . expresion altcall
    (89) expresion -> . exp altexpresion
